('active', 'pdf')

--step 1: npQCD objects = pdf , datasets = idis , tmc = False , ht = False
loading idis data sets 10016
loading idis data sets 10017
loading idis data sets 10020
loading idis data sets 10021
loading idis data sets 10010
loading idis data sets 10011
Loading DIS tables...
10016 has norm uncertainty
10017 has norm uncertainty
10020 has norm uncertainty
10010 has norm uncertainty
10011 has norm uncertainty
[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   1.21025e-01
nchi2   = 1.290990                                                                                                        | 8        pdf        s1 N   5.71916e-02
chi2tot = 3011.515895                                                                                                     | 9        pdf        s1 a  -9.54305e-01
dchi2(iter)  = 0.013669                                                                                                   | 10        pdf        s1 b   1.17491e+00
dchi2(local) = -0.002526                                                                                                  | 11        pdf      sea1 N   6.82094e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.37072e+00
pdf db-ub(2):-0.050341                                                                                                    | 13        pdf      sea1 b   9.82618e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.99720e-02
pdf db-ub(1):0.120767                                                                                                     | 15        pdf       ub1 a   8.71249e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.86345e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.83933e+00
                                                                                                                          | 19       norm       idis      10016  9.71146e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.93139e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00922e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00314e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00589e+00
  10016   p      BCDMS   348     715.76     367.76      21.47       0.93                                                  | 
  10017   d      BCDMS   254     495.04     241.04      24.30       0.05                                                  | 
  10020   p        NMC   273     622.40     349.40      12.00       0.09                                                  | 
  10021 d/p        NMC   174     312.68     138.68       2.03       0.00                                                  | 
  10010   p       SLAC   218     423.44     205.44       0.00       0.19                                                  | 
  10011   d       SLAC   228     381.10     153.10       0.00       0.03                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.96329e-02
count = 1800                                                                                                              | 2        pdf       db1 a  -4.80096e-01
elapsed time(mins)=17.554873                                                                                              | 3        pdf       db1 b   4.31245e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -4.99993e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.31450e+00
chi2    = 2950.408839                                                                                                     | 6        pdf        g1 a  -7.25693e-01
rchi2   = 59.813633                                                                                                       | 7        pdf        g1 b   2.78350e+00
nchi2   = 1.291571                                                                                                        | 8        pdf        s1 N   5.72774e-02
chi2tot = 3011.514043                                                                                                     | 9        pdf        s1 a  -9.57824e-01
dchi2(iter)  = 0.013669                                                                                                   | 10        pdf        s1 b   1.17258e+00
dchi2(local) = -0.004377                                                                                                  | 11        pdf      sea1 N   6.80396e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.37100e+00
pdf db-ub(2):-0.050338                                                                                                    | 13        pdf      sea1 b   9.83227e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.99705e-02
pdf db-ub(1):0.120813                                                                                                     | 15        pdf       ub1 a   8.71294e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.86329e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.83916e+00
                                                                                                                          | 19       norm       idis      10016  9.71119e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.93113e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00921e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00312e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00587e+00
  10016   p      BCDMS   348     715.76     367.76      21.48       0.93                                                  | 
  10017   d      BCDMS   254     495.02     241.02      24.30       0.05                                                  | 
  10020   p        NMC   273     622.41     349.41      12.00       0.09                                                  | 
  10021 d/p        NMC   174     312.67     138.67       2.03       0.00                                                  | 
  10010   p       SLAC   218     423.43     205.43       0.00       0.19                                                  | 
  10011   d       SLAC   228     381.11     153.11       0.00       0.03                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.96341e-02
count = 1900                                                                                                              | 2        pdf       db1 a  -4.80191e-01
elapsed time(mins)=18.523950                                                                                              | 3        pdf       db1 b   4.31169e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -4.99994e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.31440e+00
chi2    = 2950.400187                                                                                                     | 6        pdf        g1 a  -7.25499e-01
rchi2   = 59.820298                                                                                                       | 7        pdf        g1 b   2.78437e+00
nchi2   = 1.292054                                                                                                        | 8        pdf        s1 N   5.73487e-02
chi2tot = 3011.512539                                                                                                     | 9        pdf        s1 a  -9.60691e-01
dchi2(iter)  = 0.013669                                                                                                   | 10        pdf        s1 b   1.17069e+00
dchi2(local) = -0.005882                                                                                                  | 11        pdf      sea1 N   6.78967e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.37124e+00
pdf db-ub(2):-0.050337                                                                                                    | 13        pdf      sea1 b   9.83804e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.99709e-02
pdf db-ub(1):0.120851                                                                                                     | 15        pdf       ub1 a   8.71324e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.86316e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.83913e+00
                                                                                                                          | 19       norm       idis      10016  9.71097e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.93092e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00919e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00311e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00586e+00
  10016   p      BCDMS   348     715.77     367.77      21.48       0.93                                                  | 
  10017   d      BCDMS   254     495.01     241.01      24.30       0.05                                                  | 
  10020   p        NMC   273     622.41     349.41      12.01       0.09                                                  | 
  10021 d/p        NMC   174     312.67     138.67       2.03       0.00                                                  | 
  10010   p       SLAC   218     423.42     205.42       0.00       0.19                                                  | 
  10011   d       SLAC   228     381.12     153.12       0.00       0.03                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.96066e-02
count = 2000                                                                                                              | 2        pdf       db1 a  -4.80285e-01
elapsed time(mins)=19.507838                                                                                              | 3        pdf       db1 b   4.31527e+00
shifts  = 23                                                                                                              | 4        pdf       dv1 a  -4.99995e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.31040e+00
chi2    = 2950.396811                                                                                                     | 6        pdf        g1 a  -7.25352e-01
rchi2   = 59.822029                                                                                                       | 7        pdf        g1 b   2.78504e+00
nchi2   = 1.292419                                                                                                        | 8        pdf        s1 N   5.74007e-02
chi2tot = 3011.511259                                                                                                     | 9        pdf        s1 a  -9.62837e-01
dchi2(iter)  = 0.007162                                                                                                   | 10        pdf        s1 b   1.16926e+00
dchi2(local) = -0.007162                                                                                                  | 11        pdf      sea1 N   6.77868e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.37141e+00
pdf db-ub(2):-0.050367                                                                                                    | 13        pdf      sea1 b   9.84293e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.99738e-02
pdf db-ub(1):0.120884                                                                                                     | 15        pdf       ub1 a   8.71337e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.86307e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.83926e+00
                                                                                                                          | 19       norm       idis      10016  9.71081e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.93076e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00918e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00310e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00585e+00
  10016   p      BCDMS   348     715.78     367.78      21.48       0.93                                                  | 
  10017   d      BCDMS   254     495.00     241.00      24.30       0.05                                                  | 
  10020   p        NMC   273     622.42     349.42      12.01       0.09                                                  | 
  10021 d/p        NMC   174     312.66     138.66       2.03       0.00                                                  | 
  10010   p       SLAC   218     423.41     205.41       0.00       0.19                                                  | 
  10011   d       SLAC   228     381.13     153.13       0.00       0.03                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.95695e-02
count = 2100                                                                                                              | 2        pdf       db1 a  -4.80413e-01
elapsed time(mins)=20.473275                                                                                              | 3        pdf       db1 b   4.32007e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -4.99996e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.30511e+00
chi2    = 2950.386699                                                                                                     | 6        pdf        g1 a  -7.25138e-01
rchi2   = 59.830011                                                                                                       | 7        pdf        g1 b   2.78600e+00
nchi2   = 1.292965                                                                                                        | 8        pdf        s1 N   5.74824e-02
chi2tot = 3011.509675                                                                                                     | 9        pdf        s1 a  -9.65913e-01
dchi2(iter)  = 0.001584                                                                                                   | 10        pdf        s1 b   1.16727e+00
dchi2(local) = -0.001584                                                                                                  | 11        pdf      sea1 N   6.76220e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.37167e+00
pdf db-ub(2):-0.050409                                                                                                    | 13        pdf      sea1 b   9.85109e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.99785e-02
pdf db-ub(1):0.120925                                                                                                     | 15        pdf       ub1 a   8.71366e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.86296e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.83955e+00
                                                                                                                          | 19       norm       idis      10016  9.71056e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.93052e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00917e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00309e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00583e+00
  10016   p      BCDMS   348     715.78     367.78      21.49       0.93                                                  | 
  10017   d      BCDMS   254     494.99     240.99      24.30       0.05                                                  | 
  10020   p        NMC   273     622.42     349.42      12.01       0.08                                                  | 
  10021 d/p        NMC   174     312.65     138.65       2.03       0.00                                                  | 
  10010   p       SLAC   218     423.40     205.40       0.00       0.19                                                  | 
  10011   d       SLAC   228     381.14     153.14       0.00       0.03                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.95897e-02
count = 2200                                                                                                              | 2        pdf       db1 a  -4.80495e-01
elapsed time(mins)=21.440758                                                                                              | 3        pdf       db1 b   4.31702e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -4.99997e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.30739e+00
chi2    = 2950.383130                                                                                                     | 6        pdf        g1 a  -7.25036e-01
rchi2   = 59.832277                                                                                                       | 7        pdf        g1 b   2.78642e+00
nchi2   = 1.293207                                                                                                        | 8        pdf        s1 N   5.75203e-02
chi2tot = 3011.508614                                                                                                     | 9        pdf        s1 a  -9.67626e-01
dchi2(iter)  = 0.001584                                                                                                   | 10        pdf        s1 b   1.16609e+00
dchi2(local) = -0.001061                                                                                                  | 11        pdf      sea1 N   6.75287e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.37180e+00
pdf db-ub(2):-0.050396                                                                                                    | 13        pdf      sea1 b   9.85636e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.99852e-02
pdf db-ub(1):0.120961                                                                                                     | 15        pdf       ub1 a   8.71352e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.86289e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.83991e+00
                                                                                                                          | 19       norm       idis      10016  9.71043e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.93040e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00916e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00308e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00582e+00
  10016   p      BCDMS   348     715.79     367.79      21.49       0.93                                                  | 
  10017   d      BCDMS   254     494.98     240.98      24.30       0.05                                                  | 
  10020   p        NMC   273     622.43     349.43      12.02       0.08                                                  | 
  10021 d/p        NMC   174     312.65     138.65       2.03       0.00                                                  | 
  10010   p       SLAC   218     423.39     205.39       0.00       0.19                                                  | 
  10011   d       SLAC   228     381.15     153.15       0.00       0.03                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.96234e-02
count = 2300                                                                                                              | 2        pdf       db1 a  -4.80537e-01
elapsed time(mins)=22.405443                                                                                              | 3        pdf       db1 b   4.31203e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -4.99997e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.31177e+00
chi2    = 2950.378600                                                                                                     | 6        pdf        g1 a  -7.24920e-01
rchi2   = 59.835689                                                                                                       | 7        pdf        g1 b   2.78692e+00
nchi2   = 1.293482                                                                                                        | 8        pdf        s1 N   5.75630e-02
chi2tot = 3011.507771                                                                                                     | 9        pdf        s1 a  -9.69138e-01
dchi2(iter)  = 0.001584                                                                                                   | 10        pdf        s1 b   1.16515e+00
dchi2(local) = -0.001904                                                                                                  | 11        pdf      sea1 N   6.74417e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.37193e+00
pdf db-ub(2):-0.050365                                                                                                    | 13        pdf      sea1 b   9.86158e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.99889e-02
pdf db-ub(1):0.120982                                                                                                     | 15        pdf       ub1 a   8.71357e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.86284e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.84016e+00
                                                                                                                          | 19       norm       idis      10016  9.71030e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.93027e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00915e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00307e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00581e+00
  10016   p      BCDMS   348     715.79     367.79      21.49       0.93                                                  | 
  10017   d      BCDMS   254     494.97     240.97      24.30       0.05                                                  | 
  10020   p        NMC   273     622.43     349.43      12.02       0.08                                                  | 
  10021 d/p        NMC   174     312.64     138.64       2.03       0.00                                                  | 
  10010   p       SLAC   218     423.39     205.39       0.00       0.19                                                  | 
  10011   d       SLAC   228     381.15     153.15       0.00       0.03                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.96447e-02
count = 2400                                                                                                              | 2        pdf       db1 a  -4.80590e-01
elapsed time(mins)=23.377504                                                                                              | 3        pdf       db1 b   4.30885e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -4.99998e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.31442e+00
chi2    = 2950.371245                                                                                                     | 6        pdf        g1 a  -7.24814e-01
rchi2   = 59.842041                                                                                                       | 7        pdf        g1 b   2.78741e+00
nchi2   = 1.293759                                                                                                        | 8        pdf        s1 N   5.76029e-02
chi2tot = 3011.507045                                                                                                     | 9        pdf        s1 a  -9.70576e-01
dchi2(iter)  = 0.002630                                                                                                   | 10        pdf        s1 b   1.16423e+00
dchi2(local) = -0.002630                                                                                                  | 11        pdf      sea1 N   6.73566e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.37204e+00
pdf db-ub(2):-0.050350                                                                                                    | 13        pdf      sea1 b   9.86713e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.99945e-02
pdf db-ub(1):0.121002                                                                                                     | 15        pdf       ub1 a   8.71354e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.86279e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.84052e+00
                                                                                                                          | 19       norm       idis      10016  9.71018e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.93016e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00914e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00306e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00580e+00
  10016   p      BCDMS   348     715.80     367.80      21.50       0.93                                                  | 
  10017   d      BCDMS   254     494.97     240.97      24.30       0.05                                                  | 
  10020   p        NMC   273     622.43     349.43      12.02       0.08                                                  | 
  10021 d/p        NMC   174     312.64     138.64       2.03       0.00                                                  | 
  10010   p       SLAC   218     423.38     205.38       0.00       0.19                                                  | 
  10011   d       SLAC   228     381.15     153.15       0.00       0.03                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.95903e-02
count = 2500                                                                                                              | 2        pdf       db1 a  -4.80666e-01
elapsed time(mins)=24.349465                                                                                              | 3        pdf       db1 b   4.31667e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -4.99998e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.30679e+00
chi2    = 2950.372465                                                                                                     | 6        pdf        g1 a  -7.24769e-01
rchi2   = 59.840020                                                                                                       | 7        pdf        g1 b   2.78758e+00
nchi2   = 1.293857                                                                                                        | 8        pdf        s1 N   5.76189e-02
chi2tot = 3011.506342                                                                                                     | 9        pdf        s1 a  -9.71339e-01
dchi2(iter)  = 0.002630                                                                                                   | 10        pdf        s1 b   1.16369e+00
dchi2(local) = -0.000704                                                                                                  | 11        pdf      sea1 N   6.73109e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.37211e+00
pdf db-ub(2):-0.050410                                                                                                    | 13        pdf      sea1 b   9.87035e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.00005e-02
pdf db-ub(1):0.121023                                                                                                     | 15        pdf       ub1 a   8.71340e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.86277e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.84088e+00
                                                                                                                          | 19       norm       idis      10016  9.71012e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.93011e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00914e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00306e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00580e+00
  10016   p      BCDMS   348     715.80     367.80      21.50       0.93                                                  | 
  10017   d      BCDMS   254     494.96     240.96      24.29       0.05                                                  | 
  10020   p        NMC   273     622.43     349.43      12.02       0.08                                                  | 
  10021 d/p        NMC   174     312.64     138.64       2.03       0.00                                                  | 
  10010   p       SLAC   218     423.38     205.38       0.00       0.19                                                  | 
  10011   d       SLAC   228     381.16     153.16       0.00       0.03                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.95897e-02
count = 2600                                                                                                              | 2        pdf       db1 a  -4.80715e-01
elapsed time(mins)=25.315206                                                                                              | 3        pdf       db1 b   4.31672e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -4.99998e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.30653e+00
chi2    = 2950.369528                                                                                                     | 6        pdf        g1 a  -7.24700e-01
rchi2   = 59.842171                                                                                                       | 7        pdf        g1 b   2.78787e+00
nchi2   = 1.294025                                                                                                        | 8        pdf        s1 N   5.76447e-02
chi2tot = 3011.505724                                                                                                     | 9        pdf        s1 a  -9.72266e-01
dchi2(iter)  = 0.002630                                                                                                   | 10        pdf        s1 b   1.16310e+00
dchi2(local) = -0.001321                                                                                                  | 11        pdf      sea1 N   6.72530e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.37218e+00
pdf db-ub(2):-0.050416                                                                                                    | 13        pdf      sea1 b   9.87457e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.00058e-02
pdf db-ub(1):0.121040                                                                                                     | 15        pdf       ub1 a   8.71332e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.86275e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.84123e+00
                                                                                                                          | 19       norm       idis      10016  9.71004e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.93003e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00913e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00306e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00580e+00
  10016   p      BCDMS   348     715.80     367.80      21.50       0.93                                                  | 
  10017   d      BCDMS   254     494.96     240.96      24.29       0.05                                                  | 
  10020   p        NMC   273     622.44     349.44      12.02       0.08                                                  | 
  10021 d/p        NMC   174     312.63     138.63       2.03       0.00                                                  | 
  10010   p       SLAC   218     423.37     205.37       0.00       0.19                                                  | 
  10011   d       SLAC   228     381.17     153.17       0.00       0.03                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.96171e-02
count = 2700                                                                                                              | 2        pdf       db1 a  -4.80750e-01
elapsed time(mins)=26.297207                                                                                              | 3        pdf       db1 b   4.31281e+00
