('active', 'pdf')

--step 1: npQCD objects = pdf , datasets = idis , tmc = False , ht = False
loading idis data sets 10016
loading idis data sets 10017
loading idis data sets 10020
loading idis data sets 10021
loading idis data sets 10010
loading idis data sets 10011
Loading DIS tables...
10016 has norm uncertainty
10017 has norm uncertainty
10020 has norm uncertainty
10010 has norm uncertainty
10011 has norm uncertainty
[H[J[H[J['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.13838e-02
chi2    = 3131.539921                                                                                                     | 6        pdf        g1 a  -7.72182e-01
rchi2   = 67.006427                                                                                                       | 7        pdf        g1 b   2.53285e+00
nchi2   = 2.002355                                                                                                        | 8        pdf        s1 N   2.59169e-02
chi2tot = 3200.548704                                                                                                     | 9        pdf        s1 a  -7.63238e-01
dchi2(iter)  = 0.000000                                                                                                   | 10        pdf        s1 b   6.84365e-01
dchi2(local) = -inf                                                                                                       | 11        pdf      sea1 N   1.18562e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.39299e+00
pdf db-ub(2):-0.058522                                                                                                    | 13        pdf      sea1 b   4.04207e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.88239e-02
pdf db-ub(1):0.170384                                                                                                     | 15        pdf       ub1 a   8.67991e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.77628e+00
pdf s-sb(1):0.000000                                           [H[J[H[J                                                           | 17        pdf       uv1 a  -4.99783e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.53542e+00
                                                                                                                          | 19       norm       idis      10016  9.86899e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00576e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01901e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.01452e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00949e+00
  10016   p      BCDMS   348     767.92     419.92      25.03       0.19                                                  | 
  10017   d      BCDMS   254     556.97     302.97      23.78       0.04                                                  | 
  10020   p        NMC   273     653.77     380.77      16.75       0.23                                                  | 
  10021 d/p        NMC   174     365.61     191.61       1.45       0.00                                                  | 
  10010   p       SLAC   218     347.69     129.69       0.00       0.82                                                  | 
  10011   d       SLAC   228     439.57     211.57       0.00       0.73                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.82386e-02
count = 500                                                                                                               | 2        pdf       db1 a  -6.39786e-01
elapsed time(mins)=2.094961                                                                                               | 3        pdf       db1 b   4.28668e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.36762e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.38642e+00
chi2    = 3130.669372                                                                                                     | 6        pdf        g1 a  -7.54954e-01
rchi2   = 61.961323                                                                                                       | 7        pdf        g1 b   2.46846e+00
nchi2   = 1.292923                                                                                                        | 8        pdf        s1 N   2.69266e-02
chi2tot = 3193.923618                                                                                                     | 9        pdf        s1 a  -7.75010e-01
dchi2(iter)  = 0.000000                                                                                                   | 10        pdf        s1 b   7.69051e-01
dchi2(local) = -inf                                                                                                       | 11        pdf      sea1 N   1.18583e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.34528e+00
pdf db-ub(2):-0.051029                                                                                                    | 13        pdf      sea1 b   4.98673e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   7.92675e-02
pdf db-ub(1):0.159427                                                                                                     | 15        pdf       ub1 a   8.32726e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.71634e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.99922e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   3.99183e+00
                                                                                                                          | 19       norm       idis      10016  9.84485e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00333e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01522e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.01046e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00662e+00
  10016   p      BCDMS   348     765.39     417.39      21.72       0.27                                                  | 
  10017   d      BCDMS   254     558.12     304.12      22.31       0.01                                                  | 
  10020   p        NMC   273     652.66     379.66      16.49       0.11                                                  | 
  10021 d/p        NMC   174     365.59     191.59       1.44       0.00                                                  | 
  10010   p       SLAC   218     348.24     130.24       0.00       0.53                                                  | 
  10011   d       SLAC   228     440.66     212.66       0.00       0.38                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.63217e-02
count = 600                                                                                                               | 2        pdf       db1 a  -6.54299e-01
elapsed time(mins)=2.521218                                                                                               | 3        pdf       db1 b   4.34730e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.02625e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.48902e+00
chi2    = 3130.202974                                                                                                     | 6        pdf        g1 a  -7.25366e-01
rchi2   = 60.883897                                                                                                       | 7        pdf        g1 b   2.50243e+00
nchi2   = 0.883541                                                                                                        | 8        pdf        s1 N   3.48141e-02
chi2tot = 3191.970412                                                                                                     | 9        pdf        s1 a  -8.69632e-01
dchi2(iter)  = 0.000000                                                                                                   | 10        pdf        s1 b   9.43799e-01
dchi2(local) = -inf                                                                                        [H[J[H[J               | 11        pdf      sea1 N   1.03969e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.31529e+00
pdf db-ub(2):-0.047555                                                                                                    | 13        pdf      sea1 b   6.72441e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   7.38768e-02
pdf db-ub(1):0.164964                                                                                                     | 15        pdf       ub1 a   7.82329e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.69547e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.99949e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   3.72329e+00
                                                                                                                          | 19       norm       idis      10016  9.80988e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.99803e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01140e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00664e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00372e+00
  10016   p      BCDMS   348     761.75     413.75      20.79       0.40                                                  | 
  10017   d      BCDMS   254     558.95     304.95      21.91       0.00                                                  | 
  10020   p        NMC   273     652.85     379.85      16.71       0.03                                                  | 
  10021 d/p        NMC   174     365.51     191.51       1.47       0.00                                                  | 
  10010   p       SLAC   218     349.38     131.38       0.00       0.29                                                  | 
  10011   d       SLAC   228     441.75     213.75       0.00       0.15                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.54130e-02
count = 700                                                                                                               | 2        pdf       db1 a  -6.55578e-01
elapsed time(mins)=2.946513                                                                                               | 3        pdf       db1 b   4.46639e+00
shifts  = 23                                                                                                              | 4        pdf       dv1 a  -2.96632e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.49629e+00
chi2    = 3129.281014                                                                                                     | 6        pdf        g1 a  -7.06955e-01
rchi2   = 61.426111                                                                                                       | 7        pdf        g1 b   2.57938e+00
nchi2   = 0.835636                                                                                                        | 8        pdf        s1 N   4.22667e-02
chi2tot = 3191.542761                                                                                                     | 9        pdf        s1 a  -9.97738e-01
dchi2(iter)  = inf                                                                                                        | 10        pdf        s1 b   9.81523e-01
dchi2(local) = -inf                                                                                                       | 11        pdf      sea1 N   9.51498e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.31736e+00
pdf db-ub(2):-0.046674                                                                                                    | 13        pdf      sea1 b   7.17875e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   7.20873e-02
pdf db-ub(1):0.166029                                                                                                     | 15        pdf       ub1 a   7.75823e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.69607e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.99963e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   3.66490e+00
                                                                                                                          | 19       norm       idis      10016  9.78711e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.97462e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00985e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00520e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00214e+00
  10016   p      BCDMS   348     760.51     412.51      20.88       0.50                                                  | 
  10017   d      BCDMS   254     559.41     305.41      22.06       0.01                                                  | 
  10020   p        NMC   273     653.25     380.25      17.01       0.01                                                  | 
  10021 d/p        NMC   174     365.32     191.32       1.48       0.00                                                  | 
  10010   p       SLAC   218     349.24     131.24       0.00       0.22                                                  | 
  10011   d       SLAC   228     441.54     213.54       0.00       0.09                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.63385e-02
count = 800                                                                                                               | 2        pdf       db1 a  -6.48366e-01
elapsed time(mins)=3.366455                                                                                               | 3        pdf       db1 b   4.49031e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -2.99983e-01
npts    = 1495                                                                                                            | 5        pdf       dv1[H[J b   4.50839e+00
chi2    = 3128.891552                                                                                                     | 6        pdf        g1 a  -7.06060e-01
rchi2   = 61.620580                                                                                                       | 7        pdf        g1 b   2.57452e+00
nchi2   = 0.821512                                                                                                        | 8        pdf        s1 N   4.40992e-02
chi2tot = 3191.333643                                                                                                     | 9        pdf        s1 a  -9.99024e-01
dchi2(iter)  = inf                                                                                                        | 10        pdf        s1 b   1.01734e+00
dchi2(local) = -0.209118                                                                                                  | 11        pdf      sea1 N   8.68376e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.31892e+00
pdf db-ub(2):-0.048746                                                                                                    | 13        pdf      sea1 b   8.15057e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   7.50844e-02
pdf db-ub(1):0.163804                                                                                                     | 15        pdf       ub1 a   7.66052e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.67342e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.99959e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   3.80117e+00
                                                                                                                          | 19       norm       idis      10016  9.78163e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.96939e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00932e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00470e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00174e+00
  10016   p      BCDMS   348     760.08     412.08      20.87       0.53                                                  | 
  10017   d      BCDMS   254     559.62     305.62      22.20       0.01                                                  | 
  10020   p        NMC   273     653.34     380.34      17.09       0.01                                                  | 
  10021 d/p        NMC   174     365.35     191.35       1.46       0.00                                                  | 
  10010   p       SLAC   218     349.13     131.13       0.00       0.20                                                  | 
  10011   d       SLAC   228     441.37     213.37       0.00       0.08                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.71184e-02
count = 900                                                                                                               | 2        pdf       db1 a  -6.46241e-01
elapsed time(mins)=3.789693                                                                                               | 3        pdf       db1 b   4.47294e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -3.03273e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.51258e+00
chi2    = 3129.044443                                                                                                     | 6        pdf        g1 a  -7.09933e-01
rchi2   = 61.365614                                                                                                       | 7        pdf        g1 b   2.56545e+00
nchi2   = 0.831879                                                                                                        | 8        pdf        s1 N   4.34188e-02
chi2tot = 3191.241937                                                                                                     | 9        pdf        s1 a  -9.99503e-01
dchi2(iter)  = 0.300825                                                                                                   | 10        pdf        s1 b   1.00219e+00
dchi2(local) = -0.300825                                                                                                  | 11        pdf      sea1 N   8.41039e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32319e+00
pdf db-ub(2):-0.050564                                                                                                    | 13        pdf      sea1 b   8.47777e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   7.76824e-02
pdf db-ub(1):0.163777                                                                                                     | 15        pdf       ub1 a   7.67251e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.66828e+00
pdf s-sb(1):-0.000000                                                                                                     | 17        pdf       uv1 a  -4.99958e-01
pdf s-sb(2):-0.000000                                                                                                     | 18        pdf       uv1 b   3.91874e+00
                                                                                                                          | 19       norm       idis      10016  9.78584e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.97367e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00972e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00508e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00213e+00
  10016   p      BCDMS   348     760.34     412.34      20.86       0.51                                                  | 
  10017   d      BCDMS   254     559.31     305.31      22.03       0.01                                                  | 
  10020   p        NMC   273     653.29     380.29      17.01       0.01                                                  | 
  10021 d/p        NMC   174     365.29     191.29       1.47       0.00                                                  | 
  10010   p       SLAC   218     349.14     131.14       0.00       0.21                                            [H[J[H[J      | 
  10011   d       SLAC   228     441.67     213.67       0.00       0.09                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.77101e-02
count = 1000                                                                                                              | 2        pdf       db1 a  -6.44294e-01
elapsed time(mins)=4.207646                                                                                               | 3        pdf       db1 b   4.42159e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.07126e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.52482e+00
chi2    = 3128.967152                                                                                                     | 6        pdf        g1 a  -7.10540e-01
rchi2   = 61.395468                                                                                                       | 7        pdf        g1 b   2.56565e+00
nchi2   = 0.835080                                                                                                        | 8        pdf        s1 N   4.34953e-02
chi2tot = 3191.197700                                                                                                     | 9        pdf        s1 a  -9.99796e-01
dchi2(iter)  = 0.300825                                                                                                   | 10        pdf        s1 b   1.00318e+00
dchi2(local) = -0.044237                                                                                                  | 11        pdf      sea1 N   8.23540e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32501e+00
pdf db-ub(2):-0.051133                                                                                                    | 13        pdf      sea1 b   8.70618e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   7.88431e-02
pdf db-ub(1):0.163004                                                                                                     | 15        pdf       ub1 a   7.67143e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.66678e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.99974e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   3.97486e+00
                                                                                                                          | 19       norm       idis      10016  9.78633e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.97419e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00978e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00514e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00220e+00
  10016   p      BCDMS   348     760.35     412.35      20.88       0.51                                                  | 
