('active', 'pdf')

--step 1: npQCD objects = pdf , datasets = idis , tmc = False , ht = False
loading idis data sets 10016
loading idis data sets 10017
loading idis data sets 10020
loading idis data sets 10021
loading idis data sets 10010
loading idis data sets 10011
Loading DIS tables...
10016 has norm uncertainty
10017 has norm uncertainty
10020 has norm uncertainty
10010 has norm uncertainty
10011 has norm uncertainty
[H[J[H[J['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   5.48889e-02
dchi2(iter)  = 14280.566551                                                                                               | 10        pdf        s1 b   4.49090e-01
dchi2(local) = -14280.566551                                                                                              | 11        pdf      sea1 N   6.98388e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.64177e+00
pdf db-ub(2):-0.072610                                                                                                    | 13        pdf      sea1 b   7.64405e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.53486e-01
pdf db-ub(1):0.063760                                                                                                     | 15        pdf       ub1 a   5.47971e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.91186e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.42039e-01
pdf s-sb(2):-0.000000                                                                                                     | 18        pdf       uv1 b   8.87255e+00
                                                                                                                          | 19       norm       idis      10016  1.08813e+00
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.11619e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.15989e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10[H[J[H[J011  1.15710e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.10481e+00
  10016   p      BCDMS   348     716.27     368.27      35.52       8.63                                                  | 
  10017   d      BCDMS   254     467.94     213.94      22.66      15.00                                                  | 
  10020   p        NMC   273     693.74     420.74      33.54      27.46                                                  | 
  10021 d/p        NMC   174     362.59     188.59       5.44       0.00                                                  | 
  10010   p       SLAC   218     374.82     156.82       0.00      57.97                                                  | 
  10011   d       SLAC   228     376.18     148.18       0.00      85.40                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   6.01017e-02
count = 300                                                                                                               | 2        pdf       db1 a  -4.24899e-01
elapsed time(mins)=1.335874                                                                                               | 3        pdf       db1 b   3.83424e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -4.99257e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   5.91490e+00
chi2    = 2904.356000                                                                                                     | 6        pdf        g1 a  -8.97679e-01
rchi2   = 60.505189                                                                                                       | 7        pdf        g1 b   2.87400e+00
nchi2   = 5.086953                                                                                                        | 8        pdf        s1 N   1.42937e-02
chi2tot = 2969.948142                                                                                                     | 9        pdf        s1 a   5.50470e-01
dchi2(iter)  = 14280.566551                                                                                               | 10        pdf        s1 b   7.78343e-01
dchi2(local) = -313.236601                                                                                                | 11        pdf      sea1 N   6.82869e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.51061e+00
pdf db-ub(2):-0.061443                                                                                                    | 13        pdf      sea1 b   9.06101e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.21545e-01
pdf db-ub(1):0.095652                                                                                                     | 15        pdf       ub1 a   7.26520e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.94485e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.84659e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   6.79655e+00
                                                                                                                          | 19       norm       idis      10016  9.90114e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.01309e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.03322e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.02456e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00891e+00
  10016   p      BCDMS   348     700.75     352.75      26.88       0.11                                                  | 
  10017   d      BCDMS   254     469.06     215.06      15.27       0.19                                                  | 
  10020   p        NMC   273     637.53     364.53      11.28       0.20                                                  | 
  10021 d/p        NMC   174     360.46     186.46       7.07       0.00                                                  | 
  10010   p       SLAC   218     373.68     155.68       0.00       2.50                                                  | 
  10011   d       SLAC   228     362.89     134.89       0.00       2.09                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.95646e-02
count = 400                                                                                                               | 2        pdf       db1 a  -4.84508e-01
elapsed time(mins)=1.787800                                                                                               | 3        pdf       db1 b   4.10619e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -4.99602e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.53935e+00
chi2    = 2888.863199                                                                                                     | 6        pdf        g1 a  -9.12982e-01
rchi2   = 61.362300                                                                                                       | 7        pdf        g1 b   2.36352e+00
nchi2   = 1.364123                                                                                                        | 8        pdf        s1 N   1.42713e-02
chi2tot = 2951.589622                                                                                                     | 9        pdf        s1 a   5.79686e-01
dchi2(iter)  = 14280.566551                                                                                               | 10        pdf        s1 b   9.52777e-01
dchi2(local) = -331.595121                                                                                                | 11        pdf      sea1 N   7.14950e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.43967e+00
pdf db-ub(2):-0.061679                                                                                                    | 13        pdf      sea1 b   9.28787e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.11244e-01
pdf db-ub(1):0.120346                                                                                                     | 15        pdf       ub1 a   7.44967e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.84594e+00
pdf s-sb(1):0.000000                                           [H[J[H[J                                                           | 17        pdf       uv1 a  -4.94098e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   5.94074e+00
                                                                                                                          | 19       norm       idis      10016  9.77423e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00231e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01562e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00721e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.95143e-01
  10016   p      BCDMS   348     695.45     347.45      28.28       0.57                                                  | 
  10017   d      BCDMS   254     468.67     214.67      16.48       0.01                                                  | 
  10020   p        NMC   273     637.20     364.20      10.54       0.06                                                  | 
  10021 d/p        NMC   174     354.52     180.52       6.06       0.00                                                  | 
  10010   p       SLAC   218     368.77     150.77       0.00       0.55                                                  | 
  10011   d       SLAC   228     364.25     136.25       0.00       0.18                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.72574e-02
count = 500                                                                                                               | 2        pdf       db1 a  -4.82946e-01
elapsed time(mins)=2.227933                                                                                               | 3        pdf       db1 b   4.33460e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -4.99585e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.28337e+00
chi2    = 2890.392151                                                                                                     | 6        pdf        g1 a  -9.11731e-01
rchi2   = 58.489219                                                                                                       | 7        pdf        g1 b   2.34944e+00
nchi2   = 1.298402                                                                                                        | 8        pdf        s1 N   1.40357e-02
chi2tot = 2950.179772                                                                                                     | 9        pdf        s1 a   7.22576e-01
dchi2(iter)  = 333.004971                                                                                                 | 10        pdf        s1 b   1.04218e+00
dchi2(local) = -333.004971                                                                                                | 11        pdf      sea1 N   7.34779e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.43583e+00
pdf db-ub(2):-0.063008                                                                                                    | 13        pdf      sea1 b   8.83838e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.10266e-01
pdf db-ub(1):0.118444                                                                                                     | 15        pdf       ub1 a   7.41793e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.83552e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.98080e-01
pdf s-sb(2):-0.000000                                                                                                     | 18        pdf       uv1 b   5.83001e+00
                                                                                                                          | 19       norm       idis      10016  9.76737e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00164e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01457e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00617e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.94306e-01
  10016   p      BCDMS   348     694.73     346.73      26.82       0.60                                                  | 
  10017   d      BCDMS   254     469.59     215.59      14.95       0.00                                                  | 
  10020   p        NMC   273     637.15     364.15      10.49       0.08                                                  | 
  10021 d/p        NMC   174     353.61     179.61       6.24       0.00                                                  | 
  10010   p       SLAC   218     369.37     151.37       0.00       0.48                                                  | 
  10011   d       SLAC   228     365.96     137.96       0.00       0.13                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.74854e-02
count = 600                                                                                                               | 2        pdf       db1 a  -4.84653e-01
elapsed time(mins)=2.674557                                                                                               | 3        pdf       db1 b   4.29112e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -4.99549e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.31601e+00
chi2    = 2890.355454                                                                                                     | 6        pdf        g1 a  -9.12206e-01
rchi2   = 58.480547                                                                                                       | 7        pdf        g1 b   2.34716e+00
nchi2   = 1.298631                                                                                                        | 8        pdf        s1 N   1.37601e-02
chi2tot = 2950.134633                                                                                                     | 9        pdf        s1 a   7.50027e-01
dchi2(iter)  = 333.004971                                                                                                 | 10        pdf        s1 b   1.03644e+00
dchi2(local) = -0.045139                                                                                   [H[J[H[J               | 11        pdf      sea1 N   7.40441e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.43752e+00
pdf db-ub(2):-0.062934                                                                                                    | 13        pdf      sea1 b   8.64444e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.10419e-01
pdf db-ub(1):0.117754                                                                                                     | 15        pdf       ub1 a   7.39037e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.83269e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.99697e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   5.82440e+00
                                                                                                                          | 19       norm       idis      10016  9.76794e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00170e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01461e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00619e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.94342e-01
  10016   p      BCDMS   348     694.74     346.74      26.80       0.60                                                  | 
  10017   d      BCDMS   254     469.58     215.58      14.93       0.00                                                  | 
  10020   p        NMC   273     637.12     364.12      10.48       0.08                                                  | 
  10021 d/p        NMC   174     353.58     179.58       6.26       0.00                                                  | 
  10010   p       SLAC   218     369.38     151.38       0.00       0.48                                                  | 
  10011   d       SLAC   228     365.95     137.95       0.00       0.13                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.71482e-02
count = 700                                                                                                               | 2        pdf       db1 a  -4.84774e-01
elapsed time(mins)=3.097315                                                                                               | 3        pdf       db1 b   4.31407e+00
shifts  = 23                                                                                                              | 4        pdf       dv1 a  -4.99492e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.27922e+00
chi2    = 2890.312325                                                                                                     | 6        pdf        g1 a  -9.12444e-01
rchi2   = 58.495072                                                                                                       | 7        pdf        g1 b   2.34603e+00
nchi2   = 1.299162                                                                                                        | 8        pdf        s1 N   1.35326e-02
chi2tot = 2950.106559                                                                                                     | 9        pdf        s1 a   7.85128e-01
dchi2(iter)  = 0.073213                                                                                                   | 10        pdf        s1 b   1.03765e+00
dchi2(local) = -0.073213                                                                                                  | 11        pdf      sea1 N   7.49250e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.43795e+00
pdf db-ub(2):-0.063024                                                                                                    | 13        pdf      sea1 b   8.43783e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.10172e-01
pdf db-ub(1):0.117513                                                                                                     | 15        pdf       ub1 a   7.40914e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.83142e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.99981e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   5.79966e+00
                                                                                                                          | 19       norm       idis      10016  9.76833e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00174e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01464e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00622e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.94368e-01
  10016   p      BCDMS   348     694.75     346.75      26.81       0.60                                                  | 
  10017   d      BCDMS   254     469.57     215.57      14.93       0.00                                                  | 
  10020   p        NMC   273     637.10     364.10      10.48       0.08                                                  | 
  10021 d/p        NMC   174     353.58     179.58       6.27       0.00                                                  | 
  10010   p       SLAC   218     369.39     151.39       0.00       0.49                                                  | 
  10011   d       SLAC   228     365.92     137.92       0.00       0.13                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.70657e-02
count = 800                                                                                                               | 2        pdf       db1 a  -4.84583e-01
elapsed time(mins)=3.502961                                                                                               | 3        pdf       db1 b   4.31246e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -4.99445e-01
npts    = 1495                                                                                                            | 5        pdf       dv1[H[J b   4.27476e+00
chi2    = 2890.287573                                                                                                     | 6        pdf        g1 a  -9.12555e-01
rchi2   = 58.504032                                                                                                       | 7        pdf        g1 b   2.34535e+00
nchi2   = 1.299227                                                                                                        | 8        pdf        s1 N   1.33965e-02
chi2tot = 2950.090832                                                                                                     | 9        pdf        s1 a   8.09569e-01
dchi2(iter)  = 0.015727                                                                                                   | 10        pdf        s1 b   1.04013e+00
dchi2(local) = -0.015727                                                                                                  | 11        pdf      sea1 N   7.55305e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.43801e+00
pdf db-ub(2):-0.062893                                                                                                    | 13        pdf      sea1 b   8.30808e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.09959e-01
pdf db-ub(1):0.117409                                                                                                     | 15        pdf       ub1 a   7.42688e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.83079e+00
pdf s-sb(1):-0.000000                                                                                                     | 17        pdf       uv1 a  -4.99998e-01
pdf s-sb(2):-0.000000                                                                                                     | 18        pdf       uv1 b   5.78126e+00
                                                                                                                          | 19       norm       idis      10016  9.76853e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00176e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01466e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00623e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.94379e-01
  10016   p      BCDMS   348     694.74     346.74      26.81       0.60                                                  | 
  10017   d      BCDMS   254     469.57     215.57      14.94       0.00                                                  | 
  10020   p        NMC   273     637.09     364.09      10.48       0.08                                                  | 
  10021 d/p        NMC   174     353.58     179.58       6.27       0.00                                                  | 
  10010   p       SLAC   218     369.39     151.39       0.00       0.49                                                  | 
  10011   d       SLAC   228     365.90     137.90       0.00       0.13                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.69962e-02
count = 900                                                                                                               | 2        pdf       db1 a  -4.84430e-01
elapsed time(mins)=3.907759                                                                                               | 3        pdf       db1 b   4.31082e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -4.99396e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.27129e+00
chi2    = 2890.268696                                                                                                     | 6        pdf        g1 a  -9.12644e-01
rchi2   = 58.509877                                                                                                       | 7        pdf        g1 b   2.34477e+00
nchi2   = 1.299269                                                                                                        | 8        pdf        s1 N   1.32798e-02
chi2tot = 2950.077841                                                                                                     | 9        pdf        s1 a   8.31394e-01
dchi2(iter)  = 0.015727                                                                                                   | 10        pdf        s1 b   1.04254e+00
dchi2(local) = -0.012991                                                                                                  | 11        pdf      sea1 N   7.60536e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.43804e+00
pdf db-ub(2):-0.062777                                                                                                    | 13        pdf      sea1 b   8.19869e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.09774e-01
pdf db-ub(1):0.117332                                                                                                     | 15        pdf       ub1 a   7.44247e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.83027e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   5.76559e+00
                                                                                                                          | 19       norm       idis      10016  9.76869e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00178e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01467e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00624e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.94388e-01
  10016   p      BCDMS   348     694.74     346.74      26.81       0.59                                                  | 
  10017   d      BCDMS   254     469.57     215.57      14.94       0.00                                                  | 
  10020   p        NMC   273     637.09     364.09      10.48       0.08                                                  | 
  10021 d/p        NMC   174     353.59     179.59       6.28       0.00                                                  | 
  10010   p       SLAC   218     369.40     151.40       0.00       0.49                                            [H[J[H[J      | 
  10011   d       SLAC   228     365.88     137.88       0.00       0.13                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.71817e-02
count = 1000                                                                                                              | 2        pdf       db1 a  -4.84178e-01
elapsed time(mins)=4.315008                                                                                               | 3        pdf       db1 b   4.28194e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -4.99354e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.30046e+00
chi2    = 2890.298711                                                                                                     | 6        pdf        g1 a  -9.12722e-01
rchi2   = 58.468942                                                                                                       | 7        pdf        g1 b   2.34434e+00
nchi2   = 1.299405                                                                                                        | 8        pdf        s1 N   1.31907e-02
chi2tot = 2950.067057                                                                                                     | 9        pdf        s1 a   8.47375e-01
dchi2(iter)  = 0.023775                                                                                                   | 10        pdf        s1 b   1.04400e+00
dchi2(local) = -0.023775                                                                                                  | 11        pdf      sea1 N   7.64308e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.43806e+00
pdf db-ub(2):-0.062460                                                                                                    | 13        pdf      sea1 b   8.12153e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.09642e-01
pdf db-ub(1):0.117265                                                                                                     | 15        pdf       ub1 a   7.45355e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.82988e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   5.75434e+00
                                                                                                                          | 19       norm       idis      10016  9.76885e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00180e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01468e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00625e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.94395e-01
  10016   p      BCDMS   348     694.73     346.73      26.79       0.59                                                  | 
