('active', 'pdf')

--step 1: npQCD objects = pdf , datasets = idis , tmc = False , ht = False
loading idis data sets 10016
loading idis data sets 10017
loading idis data sets 10020
loading idis data sets 10021
loading idis data sets 10010
loading idis data sets 10011
Loading DIS tables...
10016 has norm uncertainty
10017 has norm uncertainty
10020 has norm uncertainty
10010 has norm uncertainty
10011 has norm uncertainty
[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   1.03468e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   5.15753e+00
chi2    = 2926.557445                                                                                                     | 6        pdf        g1 a  -3.72492e-01
rchi2   = 72.224787                                                                                                       | 7        pdf        g1 b   4.73423e+00
nchi2   = 4.060350                                                                                                        | 8        pdf        s1 N   8.93383e-02
chi2tot = 3002.842582                                                                                                     | 9        pdf        s1 a  -9.87230e-01
dchi2(iter)  = 0.009296                                                                                                   | 10        pdf        s1 b   1.00000e+01
dchi2(local) = -0.008970                                                                                                  | 11        pdf      sea1 N   1.98739e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.71995e+00
pdf db-ub(2):0.026486                                                                                                     | 13        pdf      sea1 b   9.53208e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.31600e-36
pdf db-ub(1):0.155791                                                                                                     | 15        pdf       ub1 a  -2.28905e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   2.87414e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -1.49967e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   3.10750e+00
                                                                                                                          | 19       norm       idis      10016  9.74160e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.98418e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.02878e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.02022e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.96996e-01
  10016   p      BCDMS   348     686.95     338.95      24.51       0.74                                                  | 
  10017   d      BCDMS   254     473.85     219.85      21.33       0.00                                                  | 
  10020   p        NMC   273     693.59     420.59      23.15       0.02                                                  | 
  10021 d/p        NMC   174     345.91     171.91       3.23       0.00                                                  | 
  10010   p       SLAC   218     359.49     141.49       0.00       1.88                                                  | 
  10011   d       SLAC   228     366.78     138.78       0.00       1.42                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.64838e-02
count = 1700                                                                                                              | 2        pdf       db1 a  -8.02450e-02
elapsed time(mins)=15.704094                                                                                              | 3        pdf       db1 b   3.49062e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -1.95843e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   5.15745e+00
chi2    = 2926.557334                                                                                                     | 6        pdf        g1 a  -3.72507e-01
rchi2   = 72.223826                                                                                                       | 7        pdf        g1 b   4.73408e+00
nchi2   = 4.060672                                                                                                        | 8        pdf        s1 N   8.93350e-02
chi2tot = 3002.841832                                                                                                     | 9        pdf        s1 a  -9.87189e-01
dchi2(iter)  = 0.009296                                                                                                   | 10        pdf        s1 b   1.00000e+01
dchi2(local) = -0.009720                                                                                                  | 11        pdf      sea1 N   1.98731e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.71967e+00
pdf db-ub(2):0.026484                                                                                                     | 13        pdf      sea1 b   9.54145e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   5.45019e-38
pdf db-ub(1):0.155789                                                                                                     | 15        pdf       ub1 a  -2.28905e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   2.87414e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -1.49965e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   3.10750e+00
                                                                                                                          | 19       norm       idis      10016  9.74163e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.98421e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.02878e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.02023e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.96997e-01
  10016   p      BCDMS   348     686.95     338.95      24.51       0.74                                                  | 
  10017   d      BCDMS   254     473.85     219.85      21.33       0.00                                                  | 
  10020   p        NMC   273     693.59     420.59      23.15       0.02                                                  | 
  10021 d/p        NMC   174     345.91     171.91       3.23       0.00                                                  | 
  10010   p       SLAC   218     359.49     141.49       0.00       1.88                                                  | 
  10011   d       SLAC   228     366.78     138.78       0.00       1.42                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.64864e-02
count = 1800                                                                                                              | 2        pdf       db1 a  -8.00941e-02
elapsed time(mins)=16.627498                                                                                              | 3        pdf       db1 b   3.49088e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -1.95871e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   5.15754e+00
chi2    = 2926.557593                                                                                                     | 6        pdf        g1 a  -3.72533e-01
rchi2   = 72.222702                                                                                                       | 7        pdf        g1 b   4.73386e+00
nchi2   = 4.060810                                                                                                        | 8        pdf        s1 N   8.93312e-02
chi2tot = 3002.841105                                                                                                     | 9        pdf        s1 a  -9.87145e-01
dchi2(iter)  = 0.009296                                                                                                   | 10        pdf        s1 b   1.00000e+01
dchi2(local) = -0.010447                                                                                                  | 11        pdf      sea1 N   1.98726e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.71937e+00
pdf db-ub(2):0.026486                                                                                                     | 13        pdf      sea1 b   9.55089e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.47956e-36
pdf db-ub(1):0.155790                                                                                                     | 15        pdf       ub1 a  -2.28905e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   2.87414e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -1.49964e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   3.10750e+00
                                                                                                                          | 19       norm       idis      10016  9.74165e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.98423e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.02878e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.02023e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.96998e-01
  10016   p      BCDMS   348     686.95     338.95      24.51       0.74                                                  | 
  10017   d      BCDMS   254     473.85     219.85      21.33       0.00                                                  | 
  10020   p        NMC   273     693.59     420.59      23.15       0.02                                                  | 
  10021 d/p        NMC   174     345.91     171.91       3.23       0.00                                                  | 
  10010   p       SLAC   218     359.49     141.49       0.00       1.88                                                  | 
  10011   d       SLAC   228     366.78     138.78       0.00       1.42                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.64871e-02
count = 1900                                                                                                              | 2        pdf       db1 a  -8.00497e-02
elapsed time(mins)=17.549062                                                                                              | 3        pdf       db1 b   3.49096e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -1.95880e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   5.15756e+00
chi2    = 2926.557720                                                                                                     | 6        pdf        g1 a  -3.72554e-01
rchi2   = 72.221683                                                                                                       | 7        pdf        g1 b   4.73367e+00
nchi2   = 4.061005                                                                                                        | 8        pdf        s1 N   8.93277e-02
chi2tot = 3002.840408                                                                                                     | 9        pdf        s1 a  -9.87105e-01
dchi2(iter)  = 0.009296                                                                                                   | 10        pdf        s1 b   1.00000e+01
dchi2(local) = -0.011144                                                                                                  | 11        pdf      sea1 N   1.98721e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.71909e+00
pdf db-ub(2):0.026487                                                                                                     | 13        pdf      sea1 b   9.55989e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.64715e-35
pdf db-ub(1):0.155790                                                                                                     | 15        pdf       ub1 a  -2.28905e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   2.87414e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -1.49964e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   3.10750e+00
                                                                                                                          | 19       norm       idis      10016  9.74167e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.98426e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.02878e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.02023e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.96999e-01
  10016   p      BCDMS   348     686.95     338.95      24.51       0.74                                                  | 
  10017   d      BCDMS   254     473.85     219.85      21.33       0.00                                                  | 
  10020   p        NMC   273     693.59     420.59      23.15       0.02                                                  | 
  10021 d/p        NMC   174     345.91     171.91       3.23       0.00                                                  | 
  10010   p       SLAC   218     359.49     141.49       0.00       1.88                                                  | 
  10011   d       SLAC   228     366.78     138.78       0.00       1.42                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.64834e-02
count = 2000                                                                                                              | 2        pdf       db1 a  -8.02501e-02
elapsed time(mins)=18.469139                                                                                              | 3        pdf       db1 b   3.49064e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -1.95842e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   5.15740e+00
chi2    = 2926.557501                                                                                                     | 6        pdf        g1 a  -3.72568e-01
rchi2   = 72.220917                                                                                                       | 7        pdf        g1 b   4.73354e+00
nchi2   = 4.061328                                                                                                        | 8        pdf        s1 N   8.93247e-02
chi2tot = 3002.839745                                                                                                     | 9        pdf        s1 a  -9.87068e-01
dchi2(iter)  = 0.009296                                                                                                   | 10        pdf        s1 b   1.00000e+01
dchi2(local) = -0.011807                                                                                                  | 11        pdf      sea1 N   1.98712e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.71883e+00
pdf db-ub(2):0.026483                                                                                                     | 13        pdf      sea1 b   9.56834e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.20141e-37
pdf db-ub(1):0.155787                                                                                                     | 15        pdf       ub1 a  -2.28905e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   2.87414e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -1.49961e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   3.10750e+00
                                                                                                                          | 19       norm       idis      10016  9.74170e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.98429e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.02878e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.02023e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97001e-01
  10016   p      BCDMS   348     686.95     338.95      24.51       0.74                                                  | 
  10017   d      BCDMS   254     473.85     219.85      21.33       0.00                                                  | 
  10020   p        NMC   273     693.59     420.59      23.15       0.02                                                  | 
  10021 d/p        NMC   174     345.91     171.91       3.23       0.00                                                  | 
  10010   p       SLAC   218     359.49     141.49       0.00       1.88                                                  | 
  10011   d       SLAC   228     366.78     138.78       0.00       1.42                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.64508e-02
count = 2100                                                                                                              | 2        pdf       db1 a  -8.20613e-02
elapsed time(mins)=19.398635                                                                                              | 3        pdf       db1 b   3.48767e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -1.95504e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   5.15603e+00
chi2    = 2926.555020                                                                                                     | 6        pdf        g1 a  -3.72545e-01
rchi2   = 72.221248                                                                                                       | 7        pdf        g1 b   4.73363e+00
nchi2   = 4.062664                                                                                                        | 8        pdf        s1 N   8.93228e-02
chi2tot = 3002.838932                                                                                                     | 9        pdf        s1 a  -9.87033e-01
dchi2(iter)  = 0.009296                                                                                                   | 10        pdf        s1 b   1.00000e+01
dchi2(local) = -0.012620                                                                                                  | 11        pdf      sea1 N   1.98680e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.71850e+00
pdf db-ub(2):0.026451                                                                                                     | 13        pdf      sea1 b   9.57905e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.42922e-35
pdf db-ub(1):0.155765                                                                                                     | 15        pdf       ub1 a  -2.28905e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   2.87414e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -1.49950e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   3.10752e+00
                                                                                                                          | 19       norm       idis      10016  9.74178e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.98434e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.02879e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.02024e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97006e-01
  10016   p      BCDMS   348     686.94     338.94      24.51       0.74                                                  | 
  10017   d      BCDMS   254     473.85     219.85      21.33       0.00                                                  | 
  10020   p        NMC   273     693.59     420.59      23.15       0.02                                                  | 
  10021 d/p        NMC   174     345.90     171.90       3.23       0.00                                                  | 
  10010   p       SLAC   218     359.49     141.49       0.00       1.88                                                  | 
  10011   d       SLAC   228     366.78     138.78       0.00       1.42                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.64502e-02
count = 2200                                                                                                              | 2        pdf       db1 a  -8.20922e-02
elapsed time(mins)=20.322917                                                                                              | 3        pdf       db1 b   3.48765e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -1.95501e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   5.15598e+00
chi2    = 2926.555104                                                                                                     | 6        pdf        g1 a  -3.72563e-01
rchi2   = 72.220378                                                                                                       | 7        pdf        g1 b   4.73346e+00
nchi2   = 4.062841                                                                                                        | 8        pdf        s1 N   8.93197e-02
chi2tot = 3002.838322                                                                                                     | 9        pdf        s1 a  -9.86996e-01
dchi2(iter)  = 0.009296                                                                                                   | 10        pdf        s1 b   1.00000e+01
dchi2(local) = -0.013230                                                                                                  | 11        pdf      sea1 N   1.98676e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.71825e+00
pdf db-ub(2):0.026450                                                                                                     | 13        pdf      sea1 b   9.58719e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   3.27455e-36
pdf db-ub(1):0.155765                                                                                                     | 15        pdf       ub1 a  -2.28905e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   2.87414e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -1.49949e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   3.10752e+00
                                                                                                                          | 19       norm       idis      10016  9.74180e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.98436e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.02879e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.02024e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97007e-01
  10016   p      BCDMS   348     686.94     338.94      24.51       0.74                                                  | 
  10017   d      BCDMS   254     473.85     219.85      21.33       0.00                                                  | 
  10020   p        NMC   273     693.59     420.59      23.15       0.02                                                  | 
  10021 d/p        NMC   174     345.90     171.90       3.23       0.00                                                  | 
  10010   p       SLAC   218     359.49     141.49       0.00       1.88                                                  | 
  10011   d       SLAC   228     366.78     138.78       0.00       1.42                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.64499e-02
count = 2300                                                                                                              | 2        pdf       db1 a  -8.21027e-02
elapsed time(mins)=21.245873                                                                                              | 3        pdf       db1 b   3.48762e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -1.95496e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   5.15598e+00
chi2    = 2926.555089                                                                                                     | 6        pdf        g1 a  -3.72581e-01
rchi2   = 72.219555                                                                                                       | 7        pdf        g1 b   4.73331e+00
nchi2   = 4.063092                                                                                                        | 8        pdf        s1 N   8.93166e-02
chi2tot = 3002.837736                                                                                                     | 9        pdf        s1 a  -9.86960e-01
dchi2(iter)  = 0.009296                                                                                                   | 10        pdf        s1 b   1.00000e+01
dchi2(local) = -0.013815                                                                                                  | 11        pdf      sea1 N   1.98671e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.71800e+00
pdf db-ub(2):0.026450                                                                                                     | 13        pdf      sea1 b   9.59510e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.70351e-35
pdf db-ub(1):0.155764                                                                                                     | 15        pdf       ub1 a  -2.28905e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   2.87414e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -1.49947e-01
pdf s-sb(2):-0.000000                                                                                                     | 18        pdf       uv1 b   3.10752e+00
                                                                                                                          | 19       norm       idis      10016  9.74183e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.98439e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.02879e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.02024e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97008e-01
  10016   p      BCDMS   348     686.95     338.95      24.51       0.74                                                  | 
  10017   d      BCDMS   254     473.85     219.85      21.33       0.00                                                  | 
  10020   p        NMC   273     693.59     420.59      23.15       0.02                                                  | 
  10021 d/p        NMC   174     345.90     171.90       3.23       0.00                                                  | 
  10010   p       SLAC   218     359.49     141.49       0.00       1.88                                                  | 
  10011   d       SLAC   228     366.78     138.78       0.00       1.42                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.64495e-02
count = 2400                                                                                                              | 2        pdf       db1 a  -8.21197e-02
elapsed time(mins)=22.173983                                                                                              | 3        pdf       db1 b   3.48760e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -1.95493e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   5.15595e+00
chi2    = 2926.555132                                                                                                     | 6        pdf        g1 a  -3.72599e-01
rchi2   = 72.218752                                                                                                       | 7        pdf        g1 b   4.73315e+00
nchi2   = 4.063291                                                                                                        | 8        pdf        s1 N   8.93137e-02
chi2tot = 3002.837175                                                                                                     | 9        pdf        s1 a  -9.86925e-01
dchi2(iter)  = 0.009296                                                                                                   | 10        pdf        s1 b   1.00000e+01
dchi2(local) = -0.014377                                                                                                  | 11        pdf      sea1 N   1.98666e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.71776e+00
pdf db-ub(2):0.026449                                                                                                     | 13        pdf      sea1 b   9.60280e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   3.38277e-36
pdf db-ub(1):0.155763                                                                                                     | 15        pdf       ub1 a  -2.28905e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   2.87414e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -1.49946e-01
pdf s-sb(2):-0.000000                                                                                                     | 18        pdf       uv1 b   3.10752e+00
                                                                                                                          | 19       norm       idis      10016  9.74185e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.98441e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.02880e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.02024e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97009e-01
  10016   p      BCDMS   348     686.95     338.95      24.51       0.74                                                  | 
  10017   d      BCDMS   254     473.85     219.85      21.33       0.00                                                  | 
  10020   p        NMC   273     693.59     420.59      23.15       0.02                                                  | 
  10021 d/p        NMC   174     345.90     171.90       3.23       0.00                                                  | 
  10010   p       SLAC   218     359.49     141.49       0.00       1.88                                                  | 
  10011   d       SLAC   228     366.78     138.78       0.00       1.42                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.64491e-02
count = 2500                                                                                                              | 2        pdf       db1 a  -8.21325e-02
elapsed time(mins)=23.097705                                                                                              | 3        pdf       db1 b   3.48758e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -1.95490e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   5.15593e+00
chi2    = 2926.555199                                                                                                     | 6        pdf        g1 a  -3.72616e-01
rchi2   = 72.217939                                                                                                       | 7        pdf        g1 b   4.73300e+00
nchi2   = 4.063491                                                                                                        | 8        pdf        s1 N   8.93107e-02
chi2tot = 3002.836629                                                                                                     | 9        pdf        s1 a  -9.86892e-01
dchi2(iter)  = 0.014923                                                                                                   | 10        pdf        s1 b   1.00000e+01
dchi2(local) = -0.014923                                                                                                  | 11        pdf      sea1 N   1.98662e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.71752e+00
pdf db-ub(2):0.026449                                                                                                     | 13        pdf      sea1 b   9.61028e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   6.09927e-36
pdf db-ub(1):0.155763                                                                                                     | 15        pdf       ub1 a  -2.28905e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   2.87414e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -1.49945e-01
pdf s-sb(2):-0.000000                                                                                                     | 18        pdf       uv1 b   3.10752e+00
                                                                                                                          | 19       norm       idis      10016  9.74187e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.98443e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.02880e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.02024e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97010e-01
  10016   p      BCDMS   348     686.95     338.95      24.51       0.74                                                  | 
  10017   d      BCDMS   254     473.85     219.85      21.33       0.00                                                  | 
  10020   p        NMC   273     693.59     420.59      23.15       0.02                                                  | 
  10021 d/p        NMC   174     345.90     171.90       3.23       0.00                                                  | 
  10010   p       SLAC   218     359.49     141.49       0.00       1.88                                                  | 
  10011   d       SLAC   228     366.78     138.78       0.00       1.42                                                  | 
