('active', 'pdf')

--step 1: npQCD objects = pdf , datasets = idis , tmc = False , ht = False
loading idis data sets 10016
loading idis data sets 10017
loading idis data sets 10020
loading idis data sets 10021
loading idis data sets 10010
loading idis data sets 10011
Loading DIS tables...
10016 has norm uncertainty
10017 has norm uncertainty
10020 has norm uncertainty
10010 has norm uncertainty
10011 has norm uncertainty
[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   1.28929e-01
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -4.60789e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   5.08460e+00
chi2    = 3066.072006                                                                                                     | 6        pdf        g1 a  -5.66063e-01
rchi2   = 53.239172                                                                                                       | 7        pdf        g1 b   5.89140e+00
nchi2   = 5.543506                                                                                                        | 8        pdf        s1 N   1.30507e-02
chi2tot = 3124.854684                                                                                                     | 9        pdf        s1 a   7.85347e-01
dchi2(iter)  = 46591.667611                                                                                               | 10        pdf        s1 b   1.27405e+00
dchi2(local) = -2372.448032                                                                                               | 11        pdf      sea1 N   1.11864e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.84860e+00
pdf db-ub(2):-0.073965                                                                                                    | 13        pdf      sea1 b   1.66642e-01
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.28415e-01
pdf db-ub(1):0.147436                                                                                                     | 15        pdf       ub1 a   6.73993e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   4.03854e+00
pdf s-sb(1):-0.000000                                                                                                     | 17        pdf       uv1 a  -4.78581e-01
pdf s-sb(2):-0.000000                                                                                                     | 18        pdf       uv1 b   8.13034e+00
                                                                                                                          | 19       norm       idis      10016  9.83702e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00528e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.02710e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.03096e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00972e+00
  10016   p      BCDMS   348     736.68     388.68      21.29       0.30                                                  | 
  10017   d      BCDMS   254     468.25     214.25      15.45       0.03                                                  | 
  10020   p        NMC   273     733.87     460.87      14.43       0.24                                                  | 
  10021 d/p        NMC   174     392.40     218.40       2.07       0.00                                                  | 
  10010   p       SLAC   218     387.36     169.36       0.00       1.66                                                  | 
  10011   d       SLAC   228     347.51     119.51       0.00       3.32                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   5.01227e-02
count = 500                                                                                                               | 2        pdf       db1 a  -5.75558e-01
elapsed time(mins)=4.839861                                                                                               | 3        pdf       db1 b   3.95729e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -4.40698e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.87603e+00
chi2    = 3012.660965                                                                                                     | 6        pdf        g1 a  -5.96463e-01
rchi2   = 53.716684                                                                                                       | 7        pdf        g1 b   5.73852e+00
nchi2   = 10.600731                                                                                                       | 8        pdf        s1 N   1.16851e-02
chi2tot = 3076.978380                                                                                                     | 9        pdf        s1 a   7.75411e-01
dchi2(iter)  = 46591.667611                                                                                               | 10        pdf        s1 b   1.33301e+00
dchi2(local) = -2420.324335                                                                                               | 11        pdf      sea1 N   1.09298e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.69360e+00
pdf db-ub(2):-0.077394                                                                                                    | 13        pdf      sea1 b   4.93795e-01
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.27517e-01
pdf db-ub(1):0.124919                                                                                                     | 15        pdf       ub1 a   6.67170e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   4.00868e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.94326e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   7.74897e+00
                                                                                                                          | 19       norm       idis      10016  9.93990e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.01525e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.03750e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.04081e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.02325e+00
  10016   p      BCDMS   348     724.31     376.31      22.29       0.04                                                  | 
  10017   d      BCDMS   254     465.66     211.66      16.48       0.26                                                  | 
  10020   p        NMC   273     697.84     424.84      12.55       1.35                                                  | 
  10021 d/p        NMC   174     390.58     216.58       2.39       0.00                                                  | 
  10010   p       SLAC   218     386.80     168.80       0.00       3.19                                                  | 
  10011   d       SLAC   228     347.47     119.47       0.00       5.76                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.04826e-02
count = 600                                                                                                               | 2        pdf       db1 a  -5.85983e-01
elapsed time(mins)=5.787194                                                                                               | 3        pdf       db1 b   4.16452e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -4.27728e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.31503e+00
chi2    = 2949.523714                                                                                                     | 6        pdf        g1 a  -8.22451e-01
rchi2   = 56.882593                                                                                                       | 7        pdf        g1 b   3.14520e+00
nchi2   = 3.691252                                                                                                        | 8        pdf        s1 N   1.28100e-02
chi2tot = 3010.097559                                                                                                     | 9        pdf        s1 a   9.06905e-01
dchi2(iter)  = 2487.205157                                                                                                | 10        pdf        s1 b   9.05746e-01
dchi2(local) = -2487.205157                                                                                               | 11        pdf      sea1 N   1.12319e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.50423e+00
pdf db-ub(2):-0.071144                                                                                                    | 13        pdf      sea1 b   2.43611e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.11627e-01
pdf db-ub(1):0.127917                                                                                                     | 15        pdf       ub1 a   7.96934e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.92468e+00
pdf s-sb(1):-0.000000                                                                                                     | 17        pdf       uv1 a  -4.99324e-01
pdf s-sb(2):-0.000000                                                                                                     | 18        pdf       uv1 b   6.14136e+00
                                                                                                                          | 19       norm       idis      10016  9.87313e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00931e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.02241e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.02416e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.01017e+00
  10016   p      BCDMS   348     714.07     366.07      22.27       0.18                                                  | 
  10017   d      BCDMS   254     455.52     201.52      18.56       0.10                                                  | 
  10020   p        NMC   273     683.68     410.68      13.81       0.26                                                  | 
  10021 d/p        NMC   174     383.51     209.51       2.25       0.00                                                  | 
  10010   p       SLAC   218     368.33     150.33       0.00       1.14                                                  | 
  10011   d       SLAC   228     344.40     116.40       0.00       2.02                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.71629e-02
count = 700                                                                                                               | 2        pdf       db1 a  -5.57380e-01
elapsed time(mins)=6.738318                                                                                               | 3        pdf       db1 b   4.13991e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -4.07696e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.20577e+00
chi2    = 2933.972759                                                                                                     | 6        pdf        g1 a  -8.33265e-01
rchi2   = 56.883370                                                                                                       | 7        pdf        g1 b   2.72267e+00
nchi2   = 1.391159                                                                                                        | 8        pdf        s1 N   9.90030e-03
chi2tot = 2992.247289                                                                                                     | 9        pdf        s1 a   9.63984e-01
dchi2(iter)  = 2487.205157                                                                                                | 10        pdf        s1 b   7.71225e-01
dchi2(local) = -17.850270                                                                                                 | 11        pdf      sea1 N   1.06406e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.38131e+00
pdf db-ub(2):-0.061022                                                                                                    | 13        pdf      sea1 b   5.10987e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.81850e-02
pdf db-ub(1):0.112400                                                                                                     | 15        pdf       ub1 a   8.08182e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.75376e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.99819e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.91832e+00
                                                                                                                          | 19       norm       idis      10016  9.81631e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00408e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01253e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.01340e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00285e+00
  10016   p      BCDMS   348     709.74     361.74      23.23       0.37                                                  | 
  10017   d      BCDMS   254     457.52     203.52      18.71       0.02                                                  | 
  10020   p        NMC   273     678.97     405.97      12.93       0.02                                                  | 
  10021 d/p        NMC   174     379.00     205.00       2.01       0.00                                                  | 
  10010   p       SLAC   218     365.31     147.31       0.00       0.36                                                  | 
  10011   d       SLAC   228     343.43     115.43       0.00       0.62                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.31209e-02
count = 800                                                                                                               | 2        pdf       db1 a  -5.88641e-01
elapsed time(mins)=7.685327                                                                                               | 3        pdf       db1 b   4.15999e+00
shifts  = 1                                                                                                               | 4        pdf       dv1 a  -3.61986e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.25002e+00
chi2    = 2935.918653                                                                                                     | 6        pdf        g1 a  -8.25665e-01
rchi2   = 50.759374                                                                                                       | 7        pdf        g1 b   2.66070e+00
nchi2   = 1.032478                                                                                                        | 8        pdf        s1 N   9.15290e-03
chi2tot = 2987.710504                                                                                                     | 9        pdf        s1 a   9.70616e-01
dchi2(iter)  = 2487.205157                                                                                                | 10        pdf        s1 b   7.47283e-01
dchi2(local) = -22.387054                                                                                                 | 11        pdf      sea1 N   1.10763e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.34395e+00
pdf db-ub(2):-0.057943                                                                                                    | 13        pdf      sea1 b   5.54804e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.10643e-02
pdf db-ub(1):0.119193                                                                                                     | 15        pdf       ub1 a   7.89609e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.68359e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.99925e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.47130e+00
                                                                                                                          | 19       norm       idis      10016  9.79622e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00237e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00943e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.01022e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00076e+00
  10016   p      BCDMS   348     710.19     362.19      19.87       0.46                                                  | 
  10017   d      BCDMS   254     458.55     204.55      16.53       0.01                                                  | 
  10020   p        NMC   273     678.86     405.86      12.48       0.00                                                  | 
  10021 d/p        NMC   174     377.80     203.80       1.88       0.00                                                  | 
  10010   p       SLAC   218     363.95     145.95       0.00       0.20                                                  | 
  10011   d       SLAC   228     346.58     118.58       0.00       0.36                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.09592e-02
count = 900                                                                                                               | 2        pdf       db1 a  -6.21884e-01
elapsed time(mins)=8.646329                                                                                               | 3        pdf       db1 b   4.19685e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.28776e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.30236e+00
chi2    = 2936.077880                                                                                                     | 6        pdf        g1 a  -8.22027e-01
rchi2   = 50.400223                                                                                                       | 7        pdf        g1 b   2.64455e+00
nchi2   = 0.965026                                                                                                        | 8        pdf        s1 N   9.48120e-03
chi2tot = 2987.443130                                                                                                     | 9        pdf        s1 a   9.79058e-01
dchi2(iter)  = 2487.205157                                                                                                | 10        pdf        s1 b   8.25982e-01
dchi2(local) = -22.654429                                                                                                 | 11        pdf      sea1 N   1.10314e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.33071e+00
pdf db-ub(2):-0.058435                                                                                                    | 13        pdf      sea1 b   5.84641e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.93944e-02
pdf db-ub(1):0.132835                                                                                                     | 15        pdf       ub1 a   7.83107e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.67217e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.99976e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.37043e+00
                                                                                                                          | 19       norm       idis      10016  9.79092e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00196e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00860e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00942e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00039e+00
  10016   p      BCDMS   348     709.54     361.54      19.87       0.49                                                  | 
  10017   d      BCDMS   254     458.67     204.67      16.33       0.00                                                  | 
  10020   p        NMC   273     679.18     406.18      12.41       0.00                                                  | 
  10021 d/p        NMC   174     377.33     203.33       1.79       0.00                                                  | 
  10010   p       SLAC   218     363.95     145.95       0.00       0.17                                                  | 
  10011   d       SLAC   228     347.41     119.41       0.00       0.31                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.07556e-02
count = 1000                                                                                                              | 2        pdf       db1 a  -6.21847e-01
elapsed time(mins)=9.604320                                                                                               | 3        pdf       db1 b   4.26341e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -3.26088e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.28510e+00
chi2    = 2936.120395                                                                                                     | 6        pdf        g1 a  -8.22366e-01
rchi2   = 50.337471                                                                                                       | 7        pdf        g1 b   2.64195e+00
nchi2   = 0.964225                                                                                                        | 8        pdf        s1 N   9.49619e-03
chi2tot = 2987.422091                                                                                                     | 9        pdf        s1 a   9.81198e-01
dchi2(iter)  = 22.675468                                                                                                  | 10        pdf        s1 b   8.30781e-01
dchi2(local) = -22.675468                                                                                                 | 11        pdf      sea1 N   1.08948e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.33070e+00
pdf db-ub(2):-0.059105                                                                                                    | 13        pdf      sea1 b   5.96870e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.98605e-02
pdf db-ub(1):0.133191                                                                                                     | 15        pdf       ub1 a   7.80727e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.67241e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.99997e-01
pdf s-sb(2):-0.000000                                                                                                     | 18        pdf       uv1 b   4.39152e+00
                                                                                                                          | 19       norm       idis      10016  9.79115e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00199e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00859e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00942e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00041e+00
  10016   p      BCDMS   348     709.49     361.49      19.85       0.48                                                  | 
