('active', 'pdf')

--step 1: npQCD objects = pdf , datasets = idis , tmc = False , ht = False
loading idis data sets 10016
loading idis data sets 10017
loading idis data sets 10020
loading idis data sets 10021
loading idis data sets 10010
loading idis data sets 10011
Loading DIS tables...
10016 has norm uncertainty
10017 has norm uncertainty
10020 has norm uncertainty
10010 has norm uncertainty
10011 has norm uncertainty
[H[J[H[J['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   1.52243e-01
  10016   p      BCDMS   348    9687.29    9339.29     908.37       1.46                                                  | 
  10017   d      BCDMS   254   10587.89   10333.89    3300.78      26.68                                                  | 
  10020   p        NMC   273   18241.45   17968.45    4837.48      99.42                                                  | 
  10021 d/p        NMC   174    5255.98    5081.98    1701.42       0.00                                                  | 
  10010   p       SLAC   218    6069.38    5851.38       0.00      56.62                                                  | 
  10011   d       SLAC   228   26352.97   26124.97       0.00     111.95                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   6.49261e-02
count = 200                                                                                                               | 2        pdf       db1 a  -7.18153e-01
elapsed time(mins)=0.813343                                                                                               | 3        pdf       db1 b   2.52395e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -2.64664e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   7.36188e+00
chi2    = 5072.088525                                                                                                     | 6        pdf        g1 a  -1.47465e+00
rchi2   = 406.607073                                                                                                      | 7        pdf        g1 b   3.74401e-03
nchi2   = 184.669490                                                                                                      | 8        pdf        s1 N   1.76128e-02
chi2tot = 5663.365089                                                                                                     | 9        pdf        s1 a   5.26153e-01
dchi2(iter)  = 0.000000                                                                                                   | 10        pdf        s1 b   6.75897e-01
dchi2(local) = -inf                                                                                                       | 11        pdf      sea1 N   2.27143e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.84160e+00
pdf db-ub(2):-0.096643                                                                                                    | 13        pdf      sea1 b   2.66418e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.61569e-01
pdf db-ub(1):0.139874                                                                                                     | 15        pdf       ub1 a   3.43216e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.78245e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.94441e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   9.80409e+00
                                                                                                                          | 19       norm       idis      10016  1.08295e+00
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.11048e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.16033e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10[H[J[H[J011  1.16729e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.05772e+00
  10016   p      BCDMS   348     801.05     453.05      67.15       7.65                                                  | 
  10017   d      BCDMS   254     691.99     437.99      63.93      13.56                                                  | 
  10020   p        NMC   273    1806.08    1533.08     244.30       8.33                                                  | 
  10021 d/p        NMC   174     417.57     243.57      31.23       0.00                                                  | 
  10010   p       SLAC   218     680.99     462.99       0.00      58.29                                                  | 
  10011   d       SLAC   228     674.41     446.41       0.00      96.84                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.67856e-02
count = 300                                                                                                               | 2        pdf       db1 a  -6.71352e-01
elapsed time(mins)=1.219057                                                                                               | 3        pdf       db1 b   3.89044e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -4.17731e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.48464e+00
chi2    = 3022.093099                                                                                                     | 6        pdf        g1 a  -5.92688e-01
rchi2   = 58.984850                                                                                                       | 7        pdf        g1 b   4.46810e+00
nchi2   = 13.622069                                                                                                       | 8        pdf        s1 N   1.47709e-02
chi2tot = 3094.700017                                                                                                     | 9        pdf        s1 a   3.29783e-01
dchi2(iter)  = 0.000000                                                                                                   | 10        pdf        s1 b   6.37001e-01
dchi2(local) = -inf                                                                                                       | 11        pdf      sea1 N   9.97610e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.74212e+00
pdf db-ub(2):-0.087284                                                                                                    | 13        pdf      sea1 b   6.98981e-01
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.34069e-01
pdf db-ub(1):0.192077                                                                                                     | 15        pdf       ub1 a   6.27797e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   4.06095e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.99841e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   8.49429e+00
                                                                                                                          | 19       norm       idis      10016  9.97298e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.02157e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.04045e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.04446e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.03191e+00
  10016   p      BCDMS   348     762.31     414.31      22.89       0.01                                                  | 
  10017   d      BCDMS   254     512.59     258.59      16.32       0.52                                                  | 
  10020   p        NMC   273     570.05     297.05      14.13       2.55                                                  | 
  10021 d/p        NMC   174     311.95     137.95       5.65       0.00                                                  | 
  10010   p       SLAC   218     482.19     264.19       0.00       3.71                                                  | 
  10011   d       SLAC   228     383.00     155.00       0.00       6.84                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.76390e-02
count = 400                                                                                                               | 2        pdf       db1 a  -6.13531e-01
elapsed time(mins)=1.621862                                                                                               | 3        pdf       db1 b   4.26018e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -4.04321e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.19714e+00
chi2    = 2938.626533                                                                                                     | 6        pdf        g1 a  -5.74406e-01
rchi2   = 61.116925                                                                                                       | 7        pdf        g1 b   3.77327e+00
nchi2   = 2.811655                                                                                                        | 8        pdf        s1 N   1.49231e-02
chi2tot = 3002.555113                                                                                                     | 9        pdf        s1 a   8.60895e-01
dchi2(iter)  = inf                                                                                                        | 10        pdf        s1 b   8.63862e-01
dchi2(local) = -inf                                                                                                       | 11        pdf      sea1 N   1.07340e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.53288e+00
pdf db-ub(2):-0.073381                                                                                                    | 13        pdf      sea1 b   2.60610e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.11020e-01
pdf db-ub(1):0.134032                                                                                                     | 15        pdf       ub1 a   8.16656e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.98896e+00
pdf s-sb(1):0.000000                                           [H[J[H[J                                                           | 17        pdf       uv1 a  -4.99986e-01
pdf s-sb(2):-0.000000                                                                                                     | 18        pdf       uv1 b   6.06164e+00
                                                                                                                          | 19       norm       idis      10016  9.83128e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00696e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01828e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.02032e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.01010e+00
  10016   p      BCDMS   348     741.07     393.07      24.66       0.32                                                  | 
  10017   d      BCDMS   254     516.26     262.26      19.15       0.05                                                  | 
  10020   p        NMC   273     537.60     264.60      12.11       0.25                                                  | 
  10021 d/p        NMC   174     299.16     125.16       5.20       0.00                                                  | 
  10010   p       SLAC   218     470.88     252.88       0.00       0.76                                                  | 
  10011   d       SLAC   228     373.66     145.66       0.00       1.43                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.51704e-02
count = 500                                                                                                               | 2        pdf       db1 a  -5.92727e-01
elapsed time(mins)=2.031299                                                                                               | 3        pdf       db1 b   4.10921e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.89614e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.20327e+00
chi2    = 2919.612366                                                                                                     | 6        pdf        g1 a  -5.61009e-01
rchi2   = 47.708730                                                                                                       | 7        pdf        g1 b   3.48554e+00
nchi2   = 1.265617                                                                                                        | 8        pdf        s1 N   1.15207e-02
chi2tot = 2968.586713                                                                                                     | 9        pdf        s1 a   8.90234e-01
dchi2(iter)  = inf                                                                                                        | 10        pdf        s1 b   7.57760e-01
dchi2(local) = -33.968400                                                                                                 | 11        pdf      sea1 N   1.09858e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.43840e+00
pdf db-ub(2):-0.062576                                                                                                    | 13        pdf      sea1 b   4.16928e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.77469e-02
pdf db-ub(1):0.120176                                                                                                     | 15        pdf       ub1 a   8.25381e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.82658e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.99997e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.96661e+00
                                                                                                                          | 19       norm       idis      10016  9.78818e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00305e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01040e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.01173e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00376e+00
  10016   p      BCDMS   348     736.40     388.40      17.57       0.50                                                  | 
  10017   d      BCDMS   254     520.86     266.86      14.70       0.01                                                  | 
  10020   p        NMC   273     530.38     257.38      10.66       0.04                                                  | 
  10021 d/p        NMC   174     293.50     119.50       4.78       0.00                                                  | 
  10010   p       SLAC   218     465.92     247.92       0.00       0.25                                                  | 
  10011   d       SLAC   228     372.55     144.55       0.00       0.48                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.22697e-02
count = 600                                                                                                               | 2        pdf       db1 a  -5.84547e-01
elapsed time(mins)=2.436932                                                                                               | 3        pdf       db1 b   4.11394e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.68778e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.19809e+00
chi2    = 2914.306351                                                                                                     | 6        pdf        g1 a  -5.41011e-01
rchi2   = 46.583012                                                                                                       | 7        pdf        g1 b   3.37455e+00
nchi2   = 0.842623                                                                                                        | 8        pdf        s1 N   9.94622e-03
chi2tot = 2961.731986                                                                                                     | 9        pdf        s1 a   9.07877e-01
dchi2(iter)  = inf                                                                                                        | 10        pdf        s1 b   6.80026e-01
dchi2(local) = -40.823127                                                                                  [H[J[H[J               | 11        pdf      sea1 N   1.14549e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.38300e+00
pdf db-ub(2):-0.054791                                                                                                    | 13        pdf      sea1 b   4.93975e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.70604e-02
pdf db-ub(1):0.113900                                                                                                     | 15        pdf       ub1 a   8.00826e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.72705e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.99999e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.28028e+00
                                                                                                                          | 19       norm       idis      10016  9.75532e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00006e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00489e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00596e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.99639e-01
  10016   p      BCDMS   348     733.00     385.00      17.11       0.67                                                  | 
  10017   d      BCDMS   254     522.05     268.05      14.14       0.00                                                  | 
  10020   p        NMC   273     528.53     255.53      10.47       0.00                                                  | 
  10021 d/p        NMC   174     291.53     117.53       4.86       0.00                                                  | 
  10010   p       SLAC   218     465.99     247.99       0.00       0.05                                                  | 
  10011   d       SLAC   228     373.20     145.20       0.00       0.12                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.92198e-02
count = 700                                                                                                               | 2        pdf       db1 a  -5.88314e-01
elapsed time(mins)=2.845724                                                                                               | 3        pdf       db1 b   4.41344e+00
shifts  = 23                                                                                                              | 4        pdf       dv1 a  -3.25159e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.15536e+00
chi2    = 2911.854502                                                                                                     | 6        pdf        g1 a  -5.19812e-01
rchi2   = 46.350707                                                                                                       | 7        pdf        g1 b   3.26771e+00
nchi2   = 0.777687                                                                                                        | 8        pdf        s1 N   8.67557e-03
chi2tot = 2958.982896                                                                                                     | 9        pdf        s1 a   9.81337e-01
dchi2(iter)  = 43.572217                                                                                                  | 10        pdf        s1 b   6.36415e-01
dchi2(local) = -43.572217                                                                                                 | 11        pdf      sea1 N   1.04632e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32981e+00
pdf db-ub(2):-0.052047                                                                                                    | 13        pdf      sea1 b   7.08508e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.12666e-02
pdf db-ub(1):0.112758                                                                                                     | 15        pdf       ub1 a   7.19976e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.64392e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.99999e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   3.88589e+00
                                                                                                                          | 19       norm       idis      10016  9.74168e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.99034e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00155e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00231e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97874e-01
  10016   p      BCDMS   348     729.66     381.66      16.66       0.74                                                  | 
  10017   d      BCDMS   254     522.36     268.36      14.23       0.00                                                  | 
  10020   p        NMC   273     528.46     255.46      10.48       0.01                                                  | 
  10021 d/p        NMC   174     290.61     116.61       4.98       0.00                                                  | 
  10010   p       SLAC   218     466.78     248.78       0.00       0.01                                                  | 
  10011   d       SLAC   228     373.98     145.98       0.00       0.02                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.99179e-02
count = 800                                                                                                               | 2        pdf       db1 a  -5.96588e-01
elapsed time(mins)=3.258106                                                                                               | 3        pdf       db1 b   4.19755e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -3.23139e-01
npts    = 1495                                                                                                            | 5        pdf       dv1[H[J b   4.24736e+00
chi2    = 2912.833879                                                                                                     | 6        pdf        g1 a  -5.15971e-01
rchi2   = 44.987613                                                                                                       | 7        pdf        g1 b   3.27215e+00
nchi2   = 0.775112                                                                                                        | 8        pdf        s1 N   8.65920e-03
chi2tot = 2958.596603                                                                                                     | 9        pdf        s1 a   9.78622e-01
dchi2(iter)  = 0.386293                                                                                                   | 10        pdf        s1 b   6.41348e-01
dchi2(local) = -0.386293                                                                                                  | 11        pdf      sea1 N   1.04695e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32653e+00
pdf db-ub(2):-0.050898                                                                                                    | 13        pdf      sea1 b   7.16902e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.08159e-02
pdf db-ub(1):0.116021                                                                                                     | 15        pdf       ub1 a   7.16089e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.64066e+00
pdf s-sb(1):-0.000000                                                                                                     | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):-0.000000                                                                                                     | 18        pdf       uv1 b   3.86164e+00
                                                                                                                          | 19       norm       idis      10016  9.74164e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.99071e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00146e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00223e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97951e-01
  10016   p      BCDMS   348     729.65     381.65      16.30       0.74                                                  | 
  10017   d      BCDMS   254     522.44     268.44      13.45       0.00                                                  | 
  10020   p        NMC   273     528.69     255.69      10.40       0.01                                                  | 
  10021 d/p        NMC   174     290.03     116.03       4.84       0.00                                                  | 
  10010   p       SLAC   218     466.75     248.75       0.00       0.00                                                  | 
  10011   d       SLAC   228     375.28     147.28       0.00       0.02                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.06167e-02
count = 900                                                                                                               | 2        pdf       db1 a  -5.90059e-01
elapsed time(mins)=3.668916                                                                                               | 3        pdf       db1 b   4.28659e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -3.26333e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.22231e+00
chi2    = 2912.386261                                                                                                     | 6        pdf        g1 a  -5.18934e-01
rchi2   = 45.189153                                                                                                       | 7        pdf        g1 b   3.25758e+00
nchi2   = 0.766709                                                                                                        | 8        pdf        s1 N   8.62138e-03
chi2tot = 2958.342123                                                                                                     | 9        pdf        s1 a   9.87289e-01
dchi2(iter)  = 0.254480                                                                                                   | 10        pdf        s1 b   6.47191e-01
dchi2(local) = -0.254480                                                                                                  | 11        pdf      sea1 N   9.88768e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32867e+00
pdf db-ub(2):-0.053236                                                                                                    | 13        pdf      sea1 b   7.79573e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.38529e-02
pdf db-ub(1):0.114627                                                                                                     | 15        pdf       ub1 a   7.11360e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.63225e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   3.99812e+00
                                                                                                                          | 19       norm       idis      10016  9.74296e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.99243e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00151e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00227e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.98103e-01
  10016   p      BCDMS   348     729.49     381.49      16.43       0.73                                                  | 
  10017   d      BCDMS   254     522.33     268.33      13.52       0.00                                                  | 
  10020   p        NMC   273     528.67     255.67      10.38       0.01                                                  | 
  10021 d/p        NMC   174     289.97     115.97       4.85       0.00                                                  | 
  10010   p       SLAC   218     466.68     248.68       0.00       0.01                                            [H[J[H[J      | 
  10011   d       SLAC   228     375.24     147.24       0.00       0.02                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.17132e-02
count = 1000                                                                                                              | 2        pdf       db1 a  -5.86027e-01
elapsed time(mins)=4.077418                                                                                               | 3        pdf       db1 b   4.22929e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.32724e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.24179e+00
chi2    = 2912.313130                                                                                                     | 6        pdf        g1 a  -5.20819e-01
rchi2   = 45.087860                                                                                                       | 7        pdf        g1 b   3.25010e+00
nchi2   = 0.760664                                                                                                        | 8        pdf        s1 N   8.61095e-03
chi2tot = 2958.161655                                                                                                     | 9        pdf        s1 a   9.91791e-01
dchi2(iter)  = 0.254480                                                                                                   | 10        pdf        s1 b   6.51955e-01
dchi2(local) = -0.180468                                                                                                  | 11        pdf      sea1 N   9.53472e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.33067e+00
pdf db-ub(2):-0.054216                                                                                                    | 13        pdf      sea1 b   8.20586e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.59288e-02
pdf db-ub(1):0.113681                                                                                                     | 15        pdf       ub1 a   7.10202e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.63139e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.09864e+00
                                                                                                                          | 19       norm       idis      10016  9.74405e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.99369e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00159e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00234e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.98243e-01
  10016   p      BCDMS   348     729.42     381.42      16.42       0.73                                                  | 
