('active', 'pdf')

--step 1: npQCD objects = pdf , datasets = idis , tmc = False , ht = False
loading idis data sets 10016
loading idis data sets 10017
loading idis data sets 10020
loading idis data sets 10021
loading idis data sets 10010
loading idis data sets 10011
Loading DIS tables...
10016 has norm uncertainty
10017 has norm uncertainty
10020 has norm uncertainty
10010 has norm uncertainty
10011 has norm uncertainty
[H[J[H[J['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   7.25021e-02
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.08632e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.11945e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10[H[J[H[J011  1.13065e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.06334e+00
  10016   p      BCDMS   348     695.43     347.43      24.91       3.24                                                  | 
  10017   d      BCDMS   254     546.97     292.97      38.67       8.28                                                  | 
  10020   p        NMC   273     890.17     617.17      56.45      10.03                                                  | 
  10021 d/p        NMC   174     373.84     199.84       7.74       0.00                                                  | 
  10010   p       SLAC   218     411.23     193.23       0.00      32.36                                                  | 
  10011   d       SLAC   228     360.35     132.35       0.00      59.06                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.71781e-02
count = 300                                                                                                               | 2        pdf       db1 a  -4.70836e-01
elapsed time(mins)=1.232364                                                                                               | 3        pdf       db1 b   3.92320e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -4.95382e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   5.08784e+00
chi2    = 2919.564425                                                                                                     | 6        pdf        g1 a  -7.59524e-01
rchi2   = 80.118364                                                                                                       | 7        pdf        g1 b   3.81560e+00
nchi2   = 4.834243                                                                                                        | 8        pdf        s1 N   4.59282e-02
chi2tot = 3004.517032                                                                                                     | 9        pdf        s1 a  -9.29593e-01
dchi2(iter)  = 0.000000                                                                                                   | 10        pdf        s1 b   1.25930e+00
dchi2(local) = -inf                                                                                                       | 11        pdf      sea1 N   1.10971e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.59094e+00
pdf db-ub(2):-0.057693                                                                                                    | 13        pdf      sea1 b   7.87692e-01
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.04871e-01
pdf db-ub(1):0.095625                                                                                                     | 15        pdf       ub1 a   8.64076e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   4.07681e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.99998e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   6.09670e+00
                                                                                                                          | 19       norm       idis      10016  9.79399e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.99606e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.02986e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.02427e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.01101e+00
  10016   p      BCDMS   348     668.01     320.01      27.59       0.47                                                  | 
  10017   d      BCDMS   254     491.80     237.80      25.96       0.00                                                  | 
  10020   p        NMC   273     635.72     362.72      22.45       0.30                                                  | 
  10021 d/p        NMC   174     343.89     169.89       4.12       0.00                                                  | 
  10010   p       SLAC   218     417.22     199.22       0.00       2.02                                                  | 
  10011   d       SLAC   228     362.92     134.92       0.00       2.04                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.13594e-02
count = 400                                                                                                               | 2        pdf       db1 a  -4.92086e-01
elapsed time(mins)=1.647142                                                                                               | 3        pdf       db1 b   4.22917e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -4.96065e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.37391e+00
chi2    = 2877.735087                                                                                                     | 6        pdf        g1 a  -8.40459e-01
rchi2   = 61.609730                                                                                                       | 7        pdf        g1 b   2.86288e+00
nchi2   = 1.781412                                                                                                        | 8        pdf        s1 N   3.24661e-02
chi2tot = 2941.126229                                                                                                     | 9        pdf        s1 a  -9.46435e-01
dchi2(iter)  = 0.000000                                                                                                   | 10        pdf        s1 b   5.49880e-01
dchi2(local) = -inf                                                                                                       | 11        pdf      sea1 N   1.16041e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.48027e+00
pdf db-ub(2):-0.054762                                                                                                    | 13        pdf      sea1 b   2.09062e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.61211e-02
pdf db-ub(1):0.119679                                                                                                     | 15        pdf       ub1 a   8.87282e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.93552e+00
pdf s-sb(1):0.000000                                           [H[J[H[J                                                           | 17        pdf       uv1 a  -4.99999e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   5.32875e+00
                                                                                                                          | 19       norm       idis      10016  9.70712e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.92896e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01484e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00887e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00055e+00
  10016   p      BCDMS   348     674.39     326.39      24.95       0.95                                                  | 
  10017   d      BCDMS   254     492.86     238.86      17.04       0.06                                                  | 
  10020   p        NMC   273     629.44     356.44      17.83       0.00                                                  | 
  10021 d/p        NMC   174     333.86     159.86       1.79       0.00                                                  | 
  10010   p       SLAC   218     397.44     179.44       0.00       0.50                                                  | 
  10011   d       SLAC   228     349.74     121.74       0.00       0.27                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.01601e-02
count = 500                                                                                                               | 2        pdf       db1 a  -4.44613e-01
elapsed time(mins)=2.055776                                                                                               | 3        pdf       db1 b   4.18542e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -4.95905e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.18766e+00
chi2    = 2863.899986                                                                                                     | 6        pdf        g1 a  -8.34134e-01
rchi2   = 57.906898                                                                                                       | 7        pdf        g1 b   2.62460e+00
nchi2   = 1.392333                                                                                                        | 8        pdf        s1 N   2.25275e-02
chi2tot = 2923.199218                                                                                                     | 9        pdf        s1 a  -9.41396e-01
dchi2(iter)  = 0.000000                                                                                                   | 10        pdf        s1 b   3.70058e-01
dchi2(local) = -inf                                                                                                       | 11        pdf      sea1 N   1.17992e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.37040e+00
pdf db-ub(2):-0.044238                                                                                                    | 13        pdf      sea1 b   3.93467e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.43983e-02
pdf db-ub(1):0.114647                                                                                                     | 15        pdf       ub1 a   8.54141e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.74691e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.35865e+00
                                                                                                                          | 19       norm       idis      10016  9.68721e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.91697e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00915e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00255e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97457e-01
  10016   p      BCDMS   348     668.37     320.37      25.04       1.09                                                  | 
  10017   d      BCDMS   254     491.32     237.32      15.09       0.08                                                  | 
  10020   p        NMC   273     626.16     353.16      16.22       0.02                                                  | 
  10021 d/p        NMC   174     330.14     156.14       1.56       0.00                                                  | 
  10010   p       SLAC   218     394.63     176.63       0.00       0.19                                                  | 
  10011   d       SLAC   228     353.28     125.28       0.00       0.02                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.18386e-02
count = 600                                                                                                               | 2        pdf       db1 a  -3.91512e-01
elapsed time(mins)=2.463884                                                                                               | 3        pdf       db1 b   4.20764e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -4.95531e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.20272e+00
chi2    = 2861.698618                                                                                                     | 6        pdf        g1 a  -8.36709e-01
rchi2   = 54.983684                                                                                                       | 7        pdf        g1 b   2.45504e+00
nchi2   = 1.404732                                                                                                        | 8        pdf        s1 N   1.90692e-02
chi2tot = 2918.087034                                                                                                     | 9        pdf        s1 a  -8.29106e-01
dchi2(iter)  = 0.000000                                                                                                   | 10        pdf        s1 b   3.98063e-01
dchi2(local) = -inf                                                                                        [H[J[H[J               | 11        pdf      sea1 N   1.03627e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.30769e+00
pdf db-ub(2):-0.038317                                                                                                    | 13        pdf      sea1 b   6.53358e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.01560e-02
pdf db-ub(1):0.108609                                                                                                     | 15        pdf       ub1 a   7.71229e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.66567e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   3.99458e+00
                                                                                                                          | 19       norm       idis      10016  9.67400e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.90579e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00551e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  9.98591e-01
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.95547e-01
  10016   p      BCDMS   348     661.91     313.91      23.23       1.18                                                  | 
  10017   d      BCDMS   254     490.83     236.83      14.24       0.10                                                  | 
  10020   p        NMC   273     626.74     353.74      15.88       0.05                                                  | 
  10021 d/p        NMC   174     329.92     155.92       1.63       0.00                                                  | 
  10010   p       SLAC   218     396.17     178.17       0.00       0.07                                                  | 
  10011   d       SLAC   228     356.12     128.12       0.00       0.01                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.20112e-02
count = 700                                                                                                               | 2        pdf       db1 a  -4.05231e-01
elapsed time(mins)=2.878101                                                                                               | 3        pdf       db1 b   4.20409e+00
shifts  = 23                                                                                                              | 4        pdf       dv1 a  -4.79129e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.21660e+00
chi2    = 2862.399748                                                                                                     | 6        pdf        g1 a  -8.42716e-01
rchi2   = 52.893033                                                                                                       | 7        pdf        g1 b   2.38745e+00
nchi2   = 1.273686                                                                                                        | 8        pdf        s1 N   1.40126e-02
chi2tot = 2916.566467                                                                                                     | 9        pdf        s1 a  -2.92926e-01
dchi2(iter)  = inf                                                                                                        | 10        pdf        s1 b   5.22934e-01
dchi2(local) = -inf                                                                                                       | 11        pdf      sea1 N   9.95675e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.29334e+00
pdf db-ub(2):-0.041164                                                                                                    | 13        pdf      sea1 b   7.47371e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.31755e-02
pdf db-ub(1):0.104758                                                                                                     | 15        pdf       ub1 a   7.41891e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.64220e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.08855e+00
                                                                                                                          | 19       norm       idis      10016  9.68658e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.91968e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00577e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  9.98699e-01
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.96577e-01
  10016   p      BCDMS   348     661.05     313.05      22.43       1.09                                                  | 
  10017   d      BCDMS   254     491.04     237.04      13.50       0.07                                                  | 
  10020   p        NMC   273     626.96     353.96      15.29       0.03                                                  | 
  10021 d/p        NMC   174     329.86     155.86       1.68       0.00                                                  | 
  10010   p       SLAC   218     396.32     178.32       0.00       0.08                                                  | 
  10011   d       SLAC   228     357.17     129.17       0.00       0.01                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.36790e-02
count = 800                                                                                                               | 2        pdf       db1 a  -4.16436e-01
elapsed time(mins)=3.290341                                                                                               | 3        pdf       db1 b   4.17619e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -4.77541e-01
npts    = 1495                                                                                                            | 5        pdf       dv1[H[J b   4.26697e+00
chi2    = 2861.493258                                                                                                     | 6        pdf        g1 a  -8.47764e-01
rchi2   = 52.822577                                                                                                       | 7        pdf        g1 b   2.35450e+00
nchi2   = 1.207797                                                                                                        | 8        pdf        s1 N   1.21022e-02
chi2tot = 2915.523631                                                                                                     | 9        pdf        s1 a   3.40147e-01
dchi2(iter)  = 1.042836                                                                                                   | 10        pdf        s1 b   7.54377e-01
dchi2(local) = -1.042836                                                                                                  | 11        pdf      sea1 N   9.10602e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.29715e+00
pdf db-ub(2):-0.044893                                                                                                    | 13        pdf      sea1 b   8.43152e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.85723e-02
pdf db-ub(1):0.104918                                                                                                     | 15        pdf       ub1 a   7.34793e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.65406e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):-0.000000                                                                                                     | 18        pdf       uv1 b   4.34956e+00
                                                                                                                          | 19       norm       idis      10016  9.69356e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.92695e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00602e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  9.98915e-01
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97262e-01
  10016   p      BCDMS   348     660.52     312.52      22.43       1.04                                                  | 
  10017   d      BCDMS   254     490.69     236.69      13.64       0.06                                                  | 
  10020   p        NMC   273     626.79     353.79      15.08       0.02                                                  | 
  10021 d/p        NMC   174     330.15     156.15       1.67       0.00                                                  | 
  10010   p       SLAC   218     396.35     178.35       0.00       0.08                                                  | 
  10011   d       SLAC   228     356.99     128.99       0.00       0.00                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.40578e-02
count = 900                                                                                                               | 2        pdf       db1 a  -4.22744e-01
elapsed time(mins)=3.701565                                                                                               | 3        pdf       db1 b   4.15919e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -4.75642e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.27936e+00
chi2    = 2861.230312                                                                                                     | 6        pdf        g1 a  -8.49181e-01
rchi2   = 52.862700                                                                                                       | 7        pdf        g1 b   2.34733e+00
nchi2   = 1.184621                                                                                                        | 8        pdf        s1 N   1.14684e-02
chi2tot = 2915.277633                                                                                                     | 9        pdf        s1 a   5.78121e-01
dchi2(iter)  = 1.042836                                                                                                   | 10        pdf        s1 b   8.27296e-01
dchi2(local) = -0.245998                                                                                                  | 11        pdf      sea1 N   8.86785e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.29932e+00
pdf db-ub(2):-0.046194                                                                                                    | 13        pdf      sea1 b   8.71212e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.02513e-02
pdf db-ub(1):0.104993                                                                                                     | 15        pdf       ub1 a   7.33999e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.66063e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.43567e+00
                                                                                                                          | 19       norm       idis      10016  9.69632e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.92978e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00619e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  9.99076e-01
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97535e-01
  10016   p      BCDMS   348     660.46     312.46      22.46       1.02                                                  | 
  10017   d      BCDMS   254     490.56     236.56      13.72       0.05                                                  | 
  10020   p        NMC   273     626.72     353.72      15.00       0.02                                                  | 
  10021 d/p        NMC   174     330.26     156.26       1.68       0.00                                                  | 
  10010   p       SLAC   218     396.34     178.34       0.00       0.09                                            [H[J[H[J      | 
  10011   d       SLAC   228     356.89     128.89       0.00       0.00                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.32897e-02
count = 1000                                                                                                              | 2        pdf       db1 a  -4.28129e-01
elapsed time(mins)=4.127917                                                                                               | 3        pdf       db1 b   4.25140e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -4.73161e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.18358e+00
chi2    = 2861.406055                                                                                                     | 6        pdf        g1 a  -8.49743e-01
rchi2   = 52.563179                                                                                                       | 7        pdf        g1 b   2.34456e+00
nchi2   = 1.172719                                                                                                        | 8        pdf        s1 N   1.11461e-02
chi2tot = 2915.141953                                                                                                     | 9        pdf        s1 a   6.82596e-01
dchi2(iter)  = 1.042836                                                                                                   | 10        pdf        s1 b   8.51253e-01
dchi2(local) = -0.381679                                                                                                  | 11        pdf      sea1 N   8.76371e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.30015e+00
pdf db-ub(2):-0.047694                                                                                                    | 13        pdf      sea1 b   8.84549e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.09837e-02
pdf db-ub(1):0.105072                                                                                                     | 15        pdf       ub1 a   7.33358e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.66292e+00
pdf s-sb(1):-0.000000                                                                                                     | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):-0.000000                                                                                                     | 18        pdf       uv1 b   4.47289e+00
                                                                                                                          | 19       norm       idis      10016  9.69782e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.93133e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00630e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  9.99173e-01
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97679e-01
  10016   p      BCDMS   348     660.38     312.38      22.38       1.01                                                  | 
