('active', 'pdf')

--step 1: npQCD objects = pdf , datasets = idis , tmc = False , ht = False
loading idis data sets 10016
loading idis data sets 10017
loading idis data sets 10020
loading idis data sets 10021
loading idis data sets 10010
loading idis data sets 10011
Loading DIS tables...
10016 has norm uncertainty
10017 has norm uncertainty
10020 has norm uncertainty
10010 has norm uncertainty
10011 has norm uncertainty
[H[J[H[J['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   7.82985e-02
  10020   p        NMC   273     631.19     358.19      36.11      13.42                                                  | 
  10021 d/p        NMC   174     371.56     197.56       6.22       0.00                                                  | 
  10010   p       SLAC   218     456.63     238.63       0.00      29.89                                                  | 
  10011   d       SLAC   228     266.63      38.63       0.00      46.99                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.18010e-02
count = 300                                                                                                               | 2        pdf       db1 a  -7.10857e-01
elapsed time(mins)=1.286692                                                                                               | 3        pdf       db1 b   2.80545e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -2.93499e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   5.21014e+00
chi2    = 2838.757030                                                                                                     | 6        pdf        g1 a  -7.07630e-01
rchi2   = 67.846842                                                                                                       | 7        pdf        g1 b   2.60501e+00
nchi2   = 11.316474                                                                                                       | 8        pdf        s1 N   1.98703e-02
chi2tot = 2917.920346                                                                                                     | 9        pdf        s1 a  -9.26211e-01
dchi2(iter)  = inf                                                                                                        | 10        pdf        s1 b   3.03281e+00
dchi2(local) = -312.846249                                                                                                | 11        pdf      sea1 N   7.03579e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.37590e+00
pdf db-ub(2):-0.065318                                                                                                    | 13        pdf      sea1 b   9.78521e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.07119e-01
pdf db-ub(1):0.194072                                                                                                     | 15        pdf       ub1 a   6.87388e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.58012e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.98244e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   5.17959e+00
                                                                                                                          | 19       norm       idis      10016  1.00368e+00
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.03108e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.04282e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.03895e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.01811e+00
  10016   p      BCDMS   348     709.14     361.14      22.77       0.02                                                  | 
  10017   d      BCDMS   254     481.13     227.13      23.78       1.07                                                  | 
  10020   p        NMC   273     590.27     317.27      20.00       0.82                                                  | 
  10021 d/p        NMC   174     336.40     162.40       1.30       0.00                                                  | 
  10010   p       SLAC   218     460.91     242.91       0.00       4.16                                                  | 
  10011   d       SLAC   228     260.91      32.91       0.00       5.25                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.62012e-02
count = 400                                                                                                               | 2        pdf       db1 a  -6.54566e-01
elapsed time(mins)=1.714882                                                                                               | 3        pdf       db1 b   3.10512e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.07871e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.95734e+00
chi2    = 2809.619422                                                                                                     | 6        pdf        g1 a  -6.42546e-01
rchi2   = 57.796556                                                                                                       | 7        pdf        g1 b   2.47666e+00
nchi2   = 2.358570                                                                                                        | 8        pdf        s1 N   2.12895e-02
chi2tot = 2869.774549                                                                                                     | 9        pdf        s1 a  -8.91201e-01
dchi2(iter)  = inf                                                                                                        | 10        pdf        s1 b   2.08726e+00
dchi2(local) = -360.992047                                                                                                | 11        pdf      sea1 N   8.10592e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.30345e+00
pdf db-ub(2):-0.050215                                                                                                    | 13        pdf      sea1 b   9.87212e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.64160e-02
pdf db-ub(1):0.146975                                                                                                     | 15        pdf       ub1 a   6.38576e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.41847e+00
pdf s-sb(1):0.000000                                           [H[J[H[J                                                           | 17        pdf       uv1 a  -4.99461e-01
pdf s-sb(2):-0.000000                                                                                                     | 18        pdf       uv1 b   4.09154e+00
                                                                                                                          | 19       norm       idis      10016  9.86842e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.01470e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.02100e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.01627e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00209e+00
  10016   p      BCDMS   348     693.49     345.49      18.58       0.19                                                  | 
  10017   d      BCDMS   254     472.69     218.69      20.65       0.24                                                  | 
  10020   p        NMC   273     591.08     318.08      17.68       0.01                                                  | 
  10021 d/p        NMC   174     334.08     160.08       0.88       0.00                                                  | 
  10010   p       SLAC   218     458.04     240.04       0.00       1.00                                                  | 
  10011   d       SLAC   228     260.24      32.24       0.00       0.92                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.87223e-02
count = 500                                                                                                               | 2        pdf       db1 a  -6.37510e-01
elapsed time(mins)=2.148140                                                                                               | 3        pdf       db1 b   3.85183e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.19222e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.68912e+00
chi2    = 2780.400615                                                                                                     | 6        pdf        g1 a  -5.80125e-01
rchi2   = 58.242467                                                                                                       | 7        pdf        g1 b   2.64082e+00
nchi2   = 1.221838                                                                                                        | 8        pdf        s1 N   4.85035e-02
chi2tot = 2839.864920                                                                                                     | 9        pdf        s1 a  -8.46711e-01
dchi2(iter)  = inf                                                                                                        | 10        pdf        s1 b   1.33984e+00
dchi2(local) = -390.901676                                                                                                | 11        pdf      sea1 N   7.92238e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.29342e+00
pdf db-ub(2):-0.046066                                                                                                    | 13        pdf      sea1 b   9.87497e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   7.47887e-02
pdf db-ub(1):0.139309                                                                                                     | 15        pdf       ub1 a   7.26849e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.59635e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.99790e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   3.84826e+00
                                                                                                                          | 19       norm       idis      10016  9.72572e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.99133e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00867e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00403e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.92033e-01
  10016   p      BCDMS   348     675.38     327.38      17.79       0.84                                                  | 
  10017   d      BCDMS   254     453.63     199.63      21.47       0.00                                                  | 
  10020   p        NMC   273     593.43     320.43      17.87       0.16                                                  | 
  10021 d/p        NMC   174     335.54     161.54       1.12       0.00                                                  | 
  10010   p       SLAC   218     461.62     243.62       0.00       0.17                                                  | 
  10011   d       SLAC   228     260.79      32.79       0.00       0.06                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.83648e-02
count = 600                                                                                                               | 2        pdf       db1 a  -6.08321e-01
elapsed time(mins)=2.577834                                                                                               | 3        pdf       db1 b   4.42958e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.26334e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.36108e+00
chi2    = 2777.556842                                                                                                     | 6        pdf        g1 a  -5.41363e-01
rchi2   = 52.513926                                                                                                       | 7        pdf        g1 b   2.64843e+00
nchi2   = 0.970794                                                                                                        | 8        pdf        s1 N   3.48766e-02
chi2tot = 2831.041562                                                                                                     | 9        pdf        s1 a  -9.99246e-01
dchi2(iter)  = inf                                                                                                        | 10        pdf        s1 b   7.96802e-01
dchi2(local) = -399.725033                                                                                 [H[J[H[J               | 11        pdf      sea1 N   8.43616e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.30588e+00
pdf db-ub(2):-0.051504                                                                                                    | 13        pdf      sea1 b   8.64625e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   7.98693e-02
pdf db-ub(1):0.131682                                                                                                     | 15        pdf       ub1 a   7.73712e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.66395e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.99000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.03097e+00
                                                                                                                          | 19       norm       idis      10016  9.74978e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00128e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00837e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00328e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.94436e-01
  10016   p      BCDMS   348     671.95     323.95      16.27       0.70                                                  | 
  10017   d      BCDMS   254     444.94     190.94      18.30       0.00                                                  | 
  10020   p        NMC   273     591.45     318.45      17.28       0.08                                                  | 
  10021 d/p        NMC   174     334.41     160.41       0.67       0.00                                                  | 
  10010   p       SLAC   218     469.38     251.38       0.00       0.16                                                  | 
  10011   d       SLAC   228     265.42      37.42       0.00       0.04                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.26283e-02
count = 700                                                                                                               | 2        pdf       db1 a  -5.88806e-01
elapsed time(mins)=3.006862                                                                                               | 3        pdf       db1 b   4.16509e+00
shifts  = 23                                                                                                              | 4        pdf       dv1 a  -3.57321e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.35007e+00
chi2    = 2776.791161                                                                                                     | 6        pdf        g1 a  -5.69919e-01
rchi2   = 52.319108                                                                                                       | 7        pdf        g1 b   2.55787e+00
nchi2   = 0.937672                                                                                                        | 8        pdf        s1 N   2.58647e-02
chi2tot = 2830.047941                                                                                                     | 9        pdf        s1 a  -9.98962e-01
dchi2(iter)  = 400.718655                                                                                                 | 10        pdf        s1 b   5.25677e-01
dchi2(local) = -400.718655                                                                                                | 11        pdf      sea1 N   8.35976e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.31620e+00
pdf db-ub(2):-0.054628                                                                                                    | 13        pdf      sea1 b   8.78652e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.72563e-02
pdf db-ub(1):0.125375                                                                                                     | 15        pdf       ub1 a   7.71507e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.66644e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.99062e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.35423e+00
                                                                                                                          | 19       norm       idis      10016  9.77960e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00448e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01059e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00529e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.96863e-01
  10016   p      BCDMS   348     674.26     326.26      16.47       0.54                                                  | 
  10017   d      BCDMS   254     443.51     189.51      18.24       0.02                                                  | 
  10020   p        NMC   273     589.89     316.89      16.85       0.02                                                  | 
  10021 d/p        NMC   174     334.49     160.49       0.75       0.00                                                  | 
  10010   p       SLAC   218     469.23     251.23       0.00       0.25                                                  | 
  10011   d       SLAC   228     265.41      37.41       0.00       0.10                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.34251e-02
count = 800                                                                                                               | 2        pdf       db1 a  -5.76989e-01
elapsed time(mins)=3.439775                                                                                               | 3        pdf       db1 b   4.22855e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.67378e-01
npts    = 1495                                                                                                            | 5        pdf       dv1[H[J b   4.29791e+00
chi2    = 2777.360653                                                                                                     | 6        pdf        g1 a  -5.78609e-01
rchi2   = 51.565964                                                                                                       | 7        pdf        g1 b   2.53943e+00
nchi2   = 0.959227                                                                                                        | 8        pdf        s1 N   2.39146e-02
chi2tot = 2829.885844                                                                                                     | 9        pdf        s1 a  -9.99021e-01
dchi2(iter)  = 400.718655                                                                                                 | 10        pdf        s1 b   4.56685e-01
dchi2(local) = -0.162097                                                                                                  | 11        pdf      sea1 N   8.31452e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32004e+00
pdf db-ub(2):-0.055683                                                                                                    | 13        pdf      sea1 b   8.82798e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.91080e-02
pdf db-ub(1):0.122239                                                                                                     | 15        pdf       ub1 a   7.68451e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.66827e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.99441e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.43764e+00
                                                                                                                          | 19       norm       idis      10016  9.78718e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00527e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01126e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00593e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97462e-01
  10016   p      BCDMS   348     674.67     326.67      16.28       0.50                                                  | 
  10017   d      BCDMS   254     443.54     189.54      17.85       0.03                                                  | 
  10020   p        NMC   273     589.47     316.47      16.74       0.02                                                  | 
  10021 d/p        NMC   174     334.21     160.21       0.69       0.00                                                  | 
  10010   p       SLAC   218     469.50     251.50       0.00       0.29                                                  | 
  10011   d       SLAC   228     265.97      37.97       0.00       0.12                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.38081e-02
count = 900                                                                                                               | 2        pdf       db1 a  -5.73629e-01
elapsed time(mins)=3.875346                                                                                               | 3        pdf       db1 b   4.22576e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -3.71201e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.29156e+00
chi2    = 2777.332552                                                                                                     | 6        pdf        g1 a  -5.81206e-01
rchi2   = 51.566656                                                                                                       | 7        pdf        g1 b   2.53419e+00
nchi2   = 0.964838                                                                                                        | 8        pdf        s1 N   2.35188e-02
chi2tot = 2829.864046                                                                                                     | 9        pdf        s1 a  -9.99110e-01
dchi2(iter)  = 0.183895                                                                                                   | 10        pdf        s1 b   4.41570e-01
dchi2(local) = -0.183895                                                                                                  | 11        pdf      sea1 N   8.26396e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32122e+00
pdf db-ub(2):-0.055983                                                                                                    | 13        pdf      sea1 b   8.88925e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.97914e-02
pdf db-ub(1):0.121074                                                                                                     | 15        pdf       ub1 a   7.66631e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.66897e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.99811e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.46957e+00
                                                                                                                          | 19       norm       idis      10016  9.78873e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00542e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01141e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00605e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97587e-01
  10016   p      BCDMS   348     674.77     326.77      16.31       0.50                                                  | 
  10017   d      BCDMS   254     443.51     189.51      17.85       0.03                                                  | 
  10020   p        NMC   273     589.40     316.40      16.71       0.01                                                  | 
  10021 d/p        NMC   174     334.19     160.19       0.70       0.00                                                  | 
  10010   p       SLAC   218     469.52     251.52       0.00       0.29                                            [H[J[H[J      | 
  10011   d       SLAC   228     265.96      37.96       0.00       0.13                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.37707e-02
count = 1000                                                                                                              | 2        pdf       db1 a  -5.72352e-01
elapsed time(mins)=4.306945                                                                                               | 3        pdf       db1 b   4.25903e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.71828e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.27497e+00
chi2    = 2777.356835                                                                                                     | 6        pdf        g1 a  -5.81877e-01
rchi2   = 51.526487                                                                                                       | 7        pdf        g1 b   2.53096e+00
nchi2   = 0.963995                                                                                                        | 8        pdf        s1 N   2.34113e-02
chi2tot = 2829.847317                                                                                                     | 9        pdf        s1 a  -9.99194e-01
dchi2(iter)  = 0.183895                                                                                                   | 10        pdf        s1 b   4.37912e-01
dchi2(local) = -0.016729                                                                                                  | 11        pdf      sea1 N   8.22664e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32150e+00
pdf db-ub(2):-0.056307                                                                                                    | 13        pdf      sea1 b   8.94588e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.00779e-02
pdf db-ub(1):0.120787                                                                                                     | 15        pdf       ub1 a   7.65672e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.66919e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.99936e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.48399e+00
                                                                                                                          | 19       norm       idis      10016  9.78898e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00545e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01141e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00605e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97600e-01
  10016   p      BCDMS   348     674.77     326.77      16.29       0.49                                                  | 
