('active', 'pdf')

--step 1: npQCD objects = pdf , datasets = idis , tmc = False , ht = False
loading idis data sets 10016
loading idis data sets 10017
loading idis data sets 10020
loading idis data sets 10021
loading idis data sets 10010
loading idis data sets 10011
Loading DIS tables...
10016 has norm uncertainty
10017 has norm uncertainty
10020 has norm uncertainty
10010 has norm uncertainty
10011 has norm uncertainty
[H[J[H[J['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   1.25213e-01
JAM FITTER                                                                                                                | 1        pdf       db1 N   9.06805e-02
count = 200                                                                                                               | 2        pdf       db1 a  -9.46270e-02
elapsed time(mins)=0.875570                                                                                               | 3        pdf       db1 b   4.74467e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -4.88943e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   7.25317e+00
chi2    = 8344.578167                                                                                                     | 6        pdf        g1 a  -9.27160e-01
rchi2   = 993.300414                                                                                                      | 7        pdf        g1 b   4.50641e+00
nchi2   = 253.245932                                                                                                      | 8        pdf        s1 N   1.05022e-02
chi2tot = 9591.124514                                                                                                     | 9        pdf        s1 a   1.44246e-01
dchi2(iter)  = 0.000000                                                                                                   | 10        pdf        s1 b   1.17802e+00
dchi2(local) = -inf                                                                                                       | 11        pdf      sea1 N   3.69156e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.86789e+00
pdf db-ub(2):-0.070470                                                                                                    | 13        pdf      sea1 b   4.59394e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.61151e-01
pdf db-ub(1):-0.059282                                                                                                    | 15        pdf       ub1 a   2.88283e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.51027e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.78466e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   8.91487e+00
                                                                                                                          | 19       norm       idis      10016  1.06581e+00
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.11196e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.19088e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10[H[J[H[J011  1.18915e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.10600e+00
  10016   p      BCDMS   348     863.37     515.37     180.15       4.81                                                  | 
  10017   d      BCDMS   254     504.24     250.24     117.91      13.93                                                  | 
  10020   p        NMC   273    4182.76    3909.76     624.50      28.09                                                  | 
  10021 d/p        NMC   174     471.96     297.96      70.74       0.00                                                  | 
  10010   p       SLAC   218     770.72     552.72       0.00      82.62                                                  | 
  10011   d       SLAC   228    1551.54    1323.54       0.00     123.79                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   6.47965e-02
count = 300                                                                                                               | 2        pdf       db1 a  -4.60352e-01
elapsed time(mins)=1.316744                                                                                               | 3        pdf       db1 b   3.77330e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -4.99199e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   6.27664e+00
chi2    = 3019.938438                                                                                                     | 6        pdf        g1 a  -6.92597e-01
rchi2   = 100.682725                                                                                                      | 7        pdf        g1 b   5.02791e+00
nchi2   = 19.296752                                                                                                       | 8        pdf        s1 N   1.51375e-02
chi2tot = 3139.917915                                                                                                     | 9        pdf        s1 a   9.24209e-01
dchi2(iter)  = 0.000000                                                                                                   | 10        pdf        s1 b   7.24843e-01
dchi2(local) = -inf                                                                                                       | 11        pdf      sea1 N   1.03313e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.73460e+00
pdf db-ub(2):-0.073724                                                                                                    | 13        pdf      sea1 b   7.09310e-01
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.38520e-01
pdf db-ub(1):0.063225                                                                                                     | 15        pdf       ub1 a   5.87212e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.99801e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.99997e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   8.74137e+00
                                                                                                                          | 19       norm       idis      10016  1.00386e+00
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.02194e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.05941e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.04882e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.03158e+00
  10016   p      BCDMS   348     798.01     450.01      42.57       0.02                                                  | 
  10017   d      BCDMS   254     468.52     214.52      36.91       0.53                                                  | 
  10020   p        NMC   273     676.51     403.51      17.26       2.49                                                  | 
  10021 d/p        NMC   174     289.13     115.13       3.93       0.00                                                  | 
  10010   p       SLAC   218     415.57     197.57       0.00       8.00                                                  | 
  10011   d       SLAC   228     372.20     144.20       0.00       8.25                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   5.05037e-02
count = 400                                                                                                               | 2        pdf       db1 a  -5.39032e-01
elapsed time(mins)=1.752911                                                                                               | 3        pdf       db1 b   4.11270e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -4.99638e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.46447e+00
chi2    = 2897.309566                                                                                                     | 6        pdf        g1 a  -7.58027e-01
rchi2   = 56.415368                                                                                                       | 7        pdf        g1 b   3.80985e+00
nchi2   = 9.896950                                                                                                        | 8        pdf        s1 N   1.49483e-02
chi2tot = 2963.621884                                                                                                     | 9        pdf        s1 a   8.95295e-01
dchi2(iter)  = inf                                                                                                        | 10        pdf        s1 b   8.67436e-01
dchi2(local) = -inf                                                                                                       | 11        pdf      sea1 N   1.02507e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.60207e+00
pdf db-ub(2):-0.074055                                                                                                    | 13        pdf      sea1 b   1.74057e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.24559e-01
pdf db-ub(1):0.122596                                                                                                     | 15        pdf       ub1 a   7.13487e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   4.00044e+00
pdf s-sb(1):0.000000                                           [H[J[H[J                                                           | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   7.28137e+00
                                                                                                                          | 19       norm       idis      10016  9.95685e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.01716e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.04409e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.03464e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.01988e+00
  10016   p      BCDMS   348     782.99     434.99      22.10       0.02                                                  | 
  10017   d      BCDMS   254     440.11     186.11      16.90       0.33                                                  | 
  10020   p        NMC   273     659.94     386.94      15.98       0.99                                                  | 
  10021 d/p        NMC   174     263.73      89.73       1.43       0.00                                                  | 
  10010   p       SLAC   218     409.16     191.16       0.00       4.41                                                  | 
  10011   d       SLAC   228     341.38     113.38       0.00       4.15                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.56788e-02
count = 500                                                                                                               | 2        pdf       db1 a  -4.85761e-01
elapsed time(mins)=2.194367                                                                                               | 3        pdf       db1 b   4.21308e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -4.99607e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.20068e+00
chi2    = 2864.605880                                                                                                     | 6        pdf        g1 a  -7.90642e-01
rchi2   = 50.070551                                                                                                       | 7        pdf        g1 b   2.92657e+00
nchi2   = 2.801854                                                                                                        | 8        pdf        s1 N   1.22663e-02
chi2tot = 2917.478284                                                                                                     | 9        pdf        s1 a   9.61189e-01
dchi2(iter)  = inf                                                                                                        | 10        pdf        s1 b   7.94152e-01
dchi2(local) = -46.143599                                                                                                 | 11        pdf      sea1 N   9.94915e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.43874e+00
pdf db-ub(2):-0.061672                                                                                                    | 13        pdf      sea1 b   4.61450e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.07351e-01
pdf db-ub(1):0.111889                                                                                                     | 15        pdf       ub1 a   8.03032e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.86246e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   5.58311e+00
                                                                                                                          | 19       norm       idis      10016  9.85298e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00710e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.02647e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.01560e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00547e+00
  10016   p      BCDMS   348     773.89     425.89      18.84       0.24                                                  | 
  10017   d      BCDMS   254     438.37     184.37      13.90       0.06                                                  | 
  10020   p        NMC   273     648.52     375.52      15.52       0.07                                                  | 
  10021 d/p        NMC   174     261.07      87.07       1.82       0.00                                                  | 
  10010   p       SLAC   218     402.16     184.16       0.00       1.59                                                  | 
  10011   d       SLAC   228     340.61     112.61       0.00       0.84                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.43553e-02
count = 600                                                                                                               | 2        pdf       db1 a  -4.37124e-01
elapsed time(mins)=2.643025                                                                                               | 3        pdf       db1 b   4.22894e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -4.99666e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.19411e+00
chi2    = 2857.833077                                                                                                     | 6        pdf        g1 a  -7.83373e-01
rchi2   = 50.516354                                                                                                       | 7        pdf        g1 b   2.75601e+00
nchi2   = 1.632498                                                                                                        | 8        pdf        s1 N   1.01853e-02
chi2tot = 2909.981929                                                                                                     | 9        pdf        s1 a   9.74049e-01
dchi2(iter)  = inf                                                                                                        | 10        pdf        s1 b   6.95046e-01
dchi2(local) = -53.639955                                                                                  [H[J[H[J               | 11        pdf      sea1 N   1.03529e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.36993e+00
pdf db-ub(2):-0.052489                                                                                                    | 13        pdf      sea1 b   5.69033e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.68438e-02
pdf db-ub(1):0.103835                                                                                                     | 15        pdf       ub1 a   7.96673e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.74425e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -5.00000e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.77746e+00
                                                                                                                          | 19       norm       idis      10016  9.81709e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00385e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.02044e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00924e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00071e+00
  10016   p      BCDMS   348     769.95     421.95      19.28       0.37                                                  | 
  10017   d      BCDMS   254     438.61     184.61      13.72       0.02                                                  | 
  10020   p        NMC   273     646.47     373.47      15.51       0.00                                                  | 
  10021 d/p        NMC   174     261.44      87.44       2.00       0.00                                                  | 
  10010   p       SLAC   218     401.34     183.34       0.00       0.95                                                  | 
  10011   d       SLAC   228     340.02     112.02       0.00       0.30                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.45671e-02
count = 700                                                                                                               | 2        pdf       db1 a  -3.78126e-01
elapsed time(mins)=3.084780                                                                                               | 3        pdf       db1 b   4.28317e+00
shifts  = 23                                                                                                              | 4        pdf       dv1 a  -4.99904e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.26676e+00
chi2    = 2856.334977                                                                                                     | 6        pdf        g1 a  -7.77655e-01
rchi2   = 49.207310                                                                                                       | 7        pdf        g1 b   2.71316e+00
nchi2   = 1.412696                                                                                                        | 8        pdf        s1 N   9.74236e-03
chi2tot = 2906.954983                                                                                                     | 9        pdf        s1 a   9.87156e-01
dchi2(iter)  = 56.666901                                                                                                  | 10        pdf        s1 b   6.83656e-01
dchi2(local) = -56.666901                                                                                                 | 11        pdf      sea1 N   1.04372e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.32854e+00
pdf db-ub(2):-0.042386                                                                                                    | 13        pdf      sea1 b   6.81835e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   8.69532e-02
pdf db-ub(1):0.111821                                                                                                     | 15        pdf       ub1 a   8.20322e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.69801e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.77603e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.34383e+00
                                                                                                                          | 19       norm       idis      10016  9.80572e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00311e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01863e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00750e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.99362e-01
  10016   p      BCDMS   348     769.65     421.65      18.82       0.42                                                  | 
  10017   d      BCDMS   254     438.09     184.09      13.01       0.01                                                  | 
  10020   p        NMC   273     646.70     373.70      15.55       0.00                                                  | 
  10021 d/p        NMC   174     259.92      85.92       1.83       0.00                                                  | 
  10010   p       SLAC   218     400.90     182.90       0.00       0.79                                                  | 
  10011   d       SLAC   228     341.08     113.08       0.00       0.19                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.39441e-02
count = 800                                                                                                               | 2        pdf       db1 a  -2.96961e-01
elapsed time(mins)=3.502490                                                                                               | 3        pdf       db1 b   4.41175e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -4.99974e-01
npts    = 1495                                                                                                            | 5        pdf       dv1[H[J b   4.35993e+00
chi2    = 2853.219413                                                                                                     | 6        pdf        g1 a  -7.60653e-01
rchi2   = 49.851551                                                                                                       | 7        pdf        g1 b   2.75218e+00
nchi2   = 1.346338                                                                                                        | 8        pdf        s1 N   1.07634e-02
chi2tot = 2904.417302                                                                                                     | 9        pdf        s1 a   9.88148e-01
dchi2(iter)  = 56.666901                                                                                                  | 10        pdf        s1 b   8.19119e-01
dchi2(local) = -2.537681                                                                                                  | 11        pdf      sea1 N   1.12059e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.28984e+00
pdf db-ub(2):-0.030896                                                                                                    | 13        pdf      sea1 b   7.19847e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   7.48403e-02
pdf db-ub(1):0.119535                                                                                                     | 15        pdf       ub1 a   8.77016e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.71095e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.50925e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   3.94945e+00
                                                                                                                          | 19       norm       idis      10016  9.80133e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00261e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01801e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00686e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.99150e-01
  10016   p      BCDMS   348     769.83     421.83      19.67       0.44                                                  | 
  10017   d      BCDMS   254     437.81     183.81      13.10       0.01                                                  | 
  10020   p        NMC   273     646.83     373.83      15.46       0.00                                                  | 
  10021 d/p        NMC   174     258.31      84.31       1.62       0.00                                                  | 
  10010   p       SLAC   218     399.77     181.77       0.00       0.74                                                  | 
  10011   d       SLAC   228     340.67     112.67       0.00       0.16                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.60889e-02
count = 900                                                                                                               | 2        pdf       db1 a  -1.74058e-01
elapsed time(mins)=3.919436                                                                                               | 3        pdf       db1 b   4.59147e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -4.99996e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.72348e+00
chi2    = 2850.164909                                                                                                     | 6        pdf        g1 a  -7.45073e-01
rchi2   = 49.780506                                                                                                       | 7        pdf        g1 b   2.76494e+00
nchi2   = 1.194666                                                                                                        | 8        pdf        s1 N   1.41158e-02
chi2tot = 2901.140081                                                                                                     | 9        pdf        s1 a   9.96152e-01
dchi2(iter)  = 5.814902                                                                                                   | 10        pdf        s1 b   1.18037e+00
dchi2(local) = -5.814902                                                                                                  | 11        pdf      sea1 N   1.08193e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.24114e+00
pdf db-ub(2):-0.017079                                                                                                    | 13        pdf      sea1 b   9.25633e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   6.31674e-02
pdf db-ub(1):0.143519                                                                                                     | 15        pdf       ub1 a   9.91667e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.77412e+00
pdf s-sb(1):-0.000000                                                                                                     | 17        pdf       uv1 a  -3.97158e-01
pdf s-sb(2):-0.000000                                                                                                     | 18        pdf       uv1 b   3.83970e+00
                                                                                                                          | 19       norm       idis      10016  9.78526e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00122e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01601e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00517e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.98380e-01
  10016   p      BCDMS   348     767.41     419.41      19.75       0.51                                                  | 
  10017   d      BCDMS   254     437.69     183.69      13.25       0.00                                                  | 
  10020   p        NMC   273     647.44     374.44      15.53       0.01                                                  | 
  10021 d/p        NMC   174     256.10      82.10       1.25       0.00                                                  | 
  10010   p       SLAC   218     400.45     182.45       0.00       0.58                                            [H[J[H[J      | 
  10011   d       SLAC   228     341.08     113.08       0.00       0.09                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.60517e-02
count = 1000                                                                                                              | 2        pdf       db1 a  -1.46211e-01
elapsed time(mins)=4.346737                                                                                               | 3        pdf       db1 b   4.65208e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -4.99999e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.77606e+00
chi2    = 2850.450974                                                                                                     | 6        pdf        g1 a  -7.43584e-01
rchi2   = 49.010061                                                                                                       | 7        pdf        g1 b   2.73950e+00
nchi2   = 1.135842                                                                                                        | 8        pdf        s1 N   1.44440e-02
chi2tot = 2900.596877                                                                                                     | 9        pdf        s1 a   9.99014e-01
dchi2(iter)  = 5.814902                                                                                                   | 10        pdf        s1 b   1.20434e+00
dchi2(local) = -0.543203                                                                                                  | 11        pdf      sea1 N   1.09113e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.22869e+00
pdf db-ub(2):-0.014514                                                                                                    | 13        pdf      sea1 b   9.48622e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   6.05661e-02
pdf db-ub(1):0.145622                                                                                                     | 15        pdf       ub1 a   9.99818e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.77865e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -3.91810e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   3.77542e+00
                                                                                                                          | 19       norm       idis      10016  9.77922e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00071e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01514e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00431e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.98022e-01
  10016   p      BCDMS   348     768.21     420.21      19.65       0.54                                                  | 
